model_name,TP (Kas_Gearty_no_cut),FP (Kas_Gearty_no_cut),TN (Kas_Gearty_no_cut),FN (Kas_Gearty_no_cut),accuracy (Kas_Gearty_no_cut),precision (Kas_Gearty_no_cut),recall (Kas_Gearty_no_cut),specificity (Kas_Gearty_no_cut),f1_score (Kas_Gearty_no_cut),b_accuracy (Kas_Gearty_no_cut),AUC_value_inf (Kas_Gearty_no_cut),AUC_value_trn (Kas_Gearty_no_cut),mcc (Kas_Gearty_no_cut),log_loss (Kas_Gearty_no_cut),kappa (Kas_Gearty_no_cut),fall_out (Kas_Gearty_no_cut),miss_rate (Kas_Gearty_no_cut),NPV (Kas_Gearty_no_cut),lr_plus (Kas_Gearty_no_cut),lr_minus (Kas_Gearty_no_cut)
IGRP_WF_1_Kf_dist,9222.0,2124.0,11877.0,4647.0,0.7570505920344457,0.812797461660497,0.6649361886221069,0.8482965502464109,0.7314693634741225,0.7566163694342589,0.8022505618231723,1.0,0.5223209808396798,0.7144612206691815,0.5136732368485301,0.15170344975358904,0.33506381137789315,0.7187726942628904,4.383131627541487,0.3949842909069531
IGRP_WF_2_Kf_dist,8392.0,874.0,13127.0,5477.0,0.7721205597416577,0.9056766673861428,0.6050904895810801,0.9375758874366116,0.7254808731359412,0.7713331885088459,0.8029378292556166,0.92,0.5759512200058681,0.6030032159692424,0.543516718986945,0.062424112563388326,0.3949095104189199,0.7056009460331112,9.693217327945883,0.4212027161861277
IGRP_WF_3_Kf_dist,8783.0,1930.0,12071.0,5086.0,0.748259777538572,0.8198450480724354,0.6332828610570337,0.8621527033783302,0.7145879098527378,0.7477177822176819,0.8064585520963555,1.0,0.5092289113340799,0.670656022040279,0.4959675869618276,0.1378472966216699,0.3667171389429663,0.7035612286530281,4.594089812258823,0.4253505643559333
IGRP_WF_4_Kf_dist,8682.0,1229.0,12772.0,5187.0,0.7697883028345892,0.8759963676722833,0.6260004326195111,0.9122205556745948,0.7301934398654332,0.7691104941470529,0.8023355397360991,0.92,0.5621638540556179,0.6474968862218918,0.5389460263389532,0.08777944432540533,0.3739995673804888,0.7111754552035191,7.131515099353764,0.40998809449531975
IGRP_WF_5_Kf_dist,9095.0,1872.0,12129.0,4774.0,0.7615357014711159,0.8293061001185374,0.6557790756363112,0.8662952646239555,0.7324045740054759,0.7610371701301333,0.8054753708789453,1.0,0.5343288611823584,0.6544749606402065,0.5225898039426979,0.13370473537604458,0.3442209243636888,0.7175649293024907,4.904681003196577,0.39734826960310055
IGRP_WF_6_Kf_dist,8702.0,795.0,13206.0,5167.0,0.7860782203085755,0.9162893545330104,0.6274424976566443,0.9432183415470324,0.7448429341778653,0.7853304196018382,0.8109334418183174,1.0,0.6020005888782552,0.5985551389210276,0.5715101053235923,0.05678165845296765,0.3725575023433557,0.7187721112502041,11.05009108137192,0.3949854301309498
IGRP_WF_7_Kf_dist,9295.0,2228.0,11773.0,4574.0,0.7559382848941514,0.8066475744163846,0.670199726007643,0.8408685093921863,0.7321203528670447,0.7555341176999146,0.8011342720598911,1.0,0.5188946327813816,0.6592972904799795,0.5114760784501451,0.15913149060781373,0.32980027399235706,0.7201933076405457,4.211609678560596,0.3922138483111349
IGRP_WF_8_Kf_dist,7692.0,826.0,13175.0,6177.0,0.7487262289199856,0.9030288800187838,0.554618213281419,0.9410042139847152,0.6871845267342654,0.7478112136330672,0.7953078029937284,0.8400000000000001,0.5379244774054401,0.6336692231930833,0.4965254864805702,0.05899578601528462,0.44538178671858103,0.680808185200496,9.400980150306477,0.473304773878319
IGRP_WF_9_Kf_dist,9398.0,2212.0,11789.0,4471.0,0.7602081090778615,0.8094745908699397,0.6776263609488788,0.8420112849082209,0.7377055614427568,0.7598188229285499,0.7999562946455587,0.8400000000000001,0.5270190671953836,0.7008485698259452,0.5200369374394346,0.15798871509177914,0.3223736390511212,0.7250307503075031,4.289080777416478,0.3828614233908513
IGRP_WF_10_Kf_dist,8881.0,1330.0,12671.0,4988.0,0.7733046286329387,0.8697483106453824,0.6403489797389862,0.9050067852296264,0.737624584717608,0.7726778824843064,0.7988114437341597,0.92,0.5659327396532661,0.6423565451193107,0.5460346615862504,0.09499321477037356,0.3596510202610137,0.7175377994223908,6.7409970415981535,0.3974014627633536
IGRP_WF_11_Kf_dist,7969.0,1649.0,12352.0,5900.0,0.7291352709006099,0.8285506342274901,0.5745908140457134,0.8822226983786873,0.6785881551496572,0.7284067562122003,0.7914462183512958,0.96,0.4804447225209361,0.6595344890066421,0.4574745067546736,0.11777730162131275,0.42540918595428656,0.6767477536708306,4.878620974805356,0.4822015878032679
IGRP_WF_12_Kf_dist,7675.0,917.0,13084.0,6194.0,0.7448510943667025,0.8932728119180633,0.5533924579998558,0.9345046782372688,0.6834067939984863,0.7439485681185622,0.8078779783294632,0.92,0.5282655000490547,0.6248675587626156,0.4887738034152297,0.06549532176273122,0.4466075420001442,0.6787011100736591,8.449343298207179,0.4779082998734346
IGRP_WF_13_Kf_dist,8973.0,1168.0,12833.0,4896.0,0.7824183710082526,0.8848239818558328,0.6469824789097989,0.9165773873294764,0.7474385672636401,0.7817799331196377,0.8160713482611321,0.8,0.5856789940246145,0.5659961052855813,0.5642748667340495,0.08342261267052352,0.3530175210902012,0.7238422922894693,7.7554808965891215,0.38514753469834856
IGRP_WF_14_Kf_dist,7451.0,645.0,13356.0,6418.0,0.7465733763903839,0.920331027667984,0.5372413295839642,0.9539318620098564,0.6784429774641475,0.7455865957969103,0.8010859920808784,0.92,0.5409464089049453,0.6095215040788049,0.4921388620616745,0.04606813799014356,0.4627586704160357,0.6754323859613635,11.661885047294705,0.4851066295668551
IGRP_WF_15_Kf_dist,8794.0,1396.0,12605.0,5075.0,0.7678148546824543,0.8630029440628066,0.6340759968274571,0.9002928362259839,0.7310362026684399,0.7671844165267204,0.8072988348756173,1.0,0.5547725952944341,0.6071534711290465,0.5350378760778851,0.09970716377401614,0.3659240031725431,0.7129524886877828,6.359382544112625,0.4064499776611484
IGRP_WF_16_Kf_dist,7950.0,1178.0,12823.0,5919.0,0.7453534266236096,0.8709465381244522,0.5732208522604371,0.9158631526319548,0.6913945297212679,0.744542002446196,0.8011026158432522,0.96,0.5210624524375524,0.6211714358394481,0.4898733983881514,0.08413684736804514,0.4267791477395631,0.6841852523743464,6.812958533530033,0.4659857168760526
IGRP_WF_17_Kf_dist,8915.0,1888.0,12113.0,4954.0,0.7545030498744171,0.8252337313709155,0.6428004903021126,0.8651524891079209,0.7226815823605707,0.7539764897050167,0.7963533130203111,1.0,0.521284523913513,0.7215734676788266,0.5084828724451169,0.13484751089207914,0.3571995096978874,0.7097322317923478,4.7668695258050215,0.4128746252191961
IGRP_WF_18_Kf_dist,7630.0,830.0,13171.0,6239.0,0.7463580911374238,0.9018912529550828,0.5501478116663061,0.9407185201057068,0.6834161852299699,0.7454331658860065,0.8056785716546138,0.8400000000000001,0.5337862688653056,0.5901558035093915,0.4917704373129333,0.05928147989429326,0.4498521883336937,0.6785677485832046,9.280264471252952,0.4782006293265543
IGRP_WF_19_Kf_dist,8835.0,1342.0,12659.0,5034.0,0.7712235378543236,0.8681340277095411,0.6370322301535799,0.9041497035926004,0.7348415536887632,0.7705909668730901,0.8042173825959271,1.0,0.5619979947801038,0.6393432192385443,0.5418619042014111,0.09585029640739948,0.3629677698464201,0.7154806985813599,6.646116433964435,0.40144653966503896
IGRP_WF_20_Kf_dist,7479.0,1139.0,12862.0,6390.0,0.7298528884104772,0.8678347644465073,0.5392602206359507,0.9186486679522892,0.6651843287232623,0.7289544442941199,0.7956756166109062,1.0,0.4953817514811881,0.6935970545551149,0.4587276109100818,0.08135133204771088,0.4607397793640493,0.6680864325784334,6.628781693699689,0.5015407907694024
IGRP_WF_21_Kf_dist,8501.0,1563.0,12438.0,5368.0,0.7513096519555077,0.8446939586645469,0.6129497440334559,0.8883651167773731,0.7103998662934025,0.7506574304054145,0.7948648399798849,1.0,0.5218481908588036,0.6639152457977865,0.5019640436067602,0.11163488322262696,0.3870502559665441,0.6985285858699315,5.4906649815818405,0.4356882644949014
IGRP_WF_22_Kf_dist,6584.0,431.0,13570.0,7285.0,0.7231431646932185,0.93856022808268,0.4747278102242411,0.9692164845368187,0.6305305497031221,0.7219721473805301,0.8064365209763327,0.92,0.5114599669593625,0.6585231394250016,0.4449809282373197,0.030783515463181206,0.5252721897757588,0.6506832893790457,15.421494364152204,0.5419554848231688
IGRP_WF_23_Kf_dist,7648.0,723.0,13278.0,6221.0,0.750843200574094,0.9136303906343328,0.5514456701997261,0.948360831369188,0.6877697841726619,0.7499032507844571,0.8039225580072875,0.8800000000000001,0.5451413966301543,0.6264889294148269,0.5007422491280835,0.05163916863081208,0.448554329800274,0.6809579978460434,10.67882548888847,0.47297854884271995
IGRP_WF_24_Kf_dist,7648.0,700.0,13301.0,6221.0,0.7516684607104414,0.9161475802587448,0.5514456701997261,0.9500035711734875,0.6884817932214069,0.7507246206866068,0.8010793693552241,1.0,0.5473633389656529,0.6975711093301065,0.5023919993017276,0.04999642882651239,0.448554329800274,0.681333879725438,11.029701183523375,0.4721606775079795
IGRP_WF_25_Kf_dist,9141.0,1842.0,12159.0,4728.0,0.7642626480086114,0.8322862605845397,0.6590958252217175,0.8684379687165202,0.7356349589570256,0.7637668969691189,0.811632347944369,0.8,0.5397785772362581,0.6657285445446638,0.5280517734286637,0.13156203128347976,0.3409041747782825,0.7200213181737432,5.009772339266704,0.39254867596601145
IGRP_WF_26_Kf_dist,8164.0,996.0,13005.0,5705.0,0.759562253318981,0.8912663755458515,0.5886509481577619,0.928862224126848,0.7090190629206653,0.7587565861423049,0.8138439906970995,0.8,0.5508570089985999,0.6063302650024488,0.5183428042868621,0.07113777587315191,0.4113490518422381,0.6950828433992517,8.274801129675527,0.4428526009106633
IGRP_WF_27_Kf_dist,8985.0,2027.0,11974.0,4884.0,0.7520272694653749,0.8159280784598619,0.6478477179320787,0.8552246268123705,0.7222378521763595,0.7515361723722247,0.8003168366541642,0.8,0.5145130793944729,0.7137353948194871,0.5035613374160111,0.14477537318762945,0.3521522820679213,0.7102859176652034,4.474847508025176,0.4117658344106369
IGRP_WF_28_Kf_dist,7864.0,1190.0,12811.0,6005.0,0.7418371008252601,0.8685663795007731,0.5670199726007643,0.9150060709949288,0.6861231077956638,0.7410130217978466,0.8017015605258236,0.96,0.5146224264424846,0.6523464899772884,0.4828162087336327,0.08499392900507106,0.4329800273992357,0.6808567176870748,6.671299694439749,0.4731990760765513
IGRP_WF_29_Kf_dist,8042.0,1318.0,12683.0,5827.0,0.7436311445999282,0.8591880341880341,0.5798543514312495,0.9058638668666524,0.6924103491325498,0.7428591091489509,0.7895029916824179,1.0,0.5142157343995525,0.6857500989804934,0.4864637574528152,0.09413613313334762,0.4201456485687505,0.6851971907077256,6.159742620932414,0.4638066092888966
IGRP_WF_30_Kf_dist,4078.0,607.0,13394.0,9791.0,0.6269106566200215,0.8704375667022412,0.29403706107145433,0.9566459538604384,0.4395817613452625,0.6253415074659464,0.7922672586621222,0.92,0.3351727197112461,0.6970653170617488,0.25146798719712604,0.04335404613956146,0.7059629389285457,0.5777010998490403,6.7822288172346505,0.7379563317857674
IGRP_WF_31_Kf_dist,9132.0,1578.0,12423.0,4737.0,0.7734122712594187,0.8526610644257703,0.6584468959550076,0.8872937647310907,0.7430733553033076,0.7728703303430491,0.8098530466100995,1.0,0.5609640591997608,0.6174063956675848,0.5463272609167203,0.11270623526890935,0.34155310404499245,0.723951048951049,5.842151451372661,0.3849380189756049
IGRP_WF_32_Kf_dist,7525.0,779.0,13222.0,6344.0,0.7444205238607822,0.9061897880539499,0.5425769702213571,0.9443611170630668,0.6787534388670906,0.743469043642212,0.8139950387957055,1.0,0.5323302580773993,0.6259347459284978,0.4878608730550972,0.05563888293693306,0.457423029778643,0.6757640805478892,9.751758870435458,0.4843730025662367
IGRP_WF_33_Mc_dist,9132.0,1655.0,12346.0,4737.0,0.7706494438464299,0.8465745805135811,0.6584468959550076,0.8817941575601743,0.7407527579493836,0.7701205267575909,0.8062973381653687,0.9285714285714286,0.5545711535896191,0.629476403849982,0.5408075733644315,0.11820584243982572,0.34155310404499245,0.7227067845226248,5.570341383846563,0.3873388149792596
IGRP_WF_34_Mc_dist,8634.0,1118.0,12883.0,5235.0,0.7720487979906709,0.8853568498769483,0.6225394765303915,0.9201485608170844,0.7310444096354939,0.7713440186737379,0.8088060559974937,0.7916666666666666,0.5689189191783854,0.6125673943462207,0.543448501934269,0.07985143918291551,0.3774605234696085,0.7110608234904515,7.796221118874786,0.4102169362025917
IGRP_WF_35_Mc_dist,9125.0,1978.0,12023.0,4744.0,0.7588087549336204,0.8218499504638386,0.657942173192011,0.8587243768302264,0.7308185167387474,0.7583332750111187,0.7976336079410993,0.988095238095238,0.527672662793378,0.7046315921919809,0.5171527453063229,0.1412756231697736,0.342057826807989,0.7170632790600584,4.657152864945068,0.3983324988055105
IGRP_WF_36_Mc_dist,8940.0,1306.0,12695.0,4929.0,0.7762827412988877,0.8725356236580128,0.6446030715985291,0.9067209485036783,0.7414472320132698,0.7756620100511038,0.8119301182554614,1.0,0.5717150150130645,0.6297377863573395,0.5520037715023596,0.0932790514963217,0.3553969284014709,0.7203245574216977,6.910480555475504,0.3919584399014568
IGRP_WF_37_Mc_dist,9249.0,1931.0,12070.0,4620.0,0.7649443846429853,0.8272808586762075,0.6668829764222366,0.862081279908578,0.7384725937163159,0.7644821281654073,0.8055751726766279,1.0,0.5396092158119912,0.6435455411434331,0.5294481544931443,0.13791872009142206,0.3331170235777633,0.7231875374475734,4.835333274411049,0.3864102275983649
IGRP_WF_38_Mc_dist,8157.0,753.0,13248.0,5712.0,0.7680301399354145,0.9154882154882156,0.5881462253947654,0.9462181272766232,0.7161859607533254,0.7671821763356943,0.8002112979075087,1.0,0.5729036142958311,0.5994399704803002,0.5352665550096511,0.0537818727233769,0.4118537746052347,0.6987341772151898,10.93577065305725,0.4352630357976971
IGRP_WF_39_Mc_dist,9190.0,1749.0,12252.0,4679.0,0.7693577323286688,0.8401133558826218,0.6626288845626938,0.8750803514034712,0.7408900354724283,0.7688546179830824,0.8011867182792259,0.9895833333333331,0.5505787964026722,0.6193499500414468,0.5382452640812525,0.12491964859652882,0.33737111543730625,0.7236430216762152,5.304440830624514,0.38553158563807743
IGRP_WF_40_Mc_dist,8662.0,807.0,13194.0,5207.0,0.7842124147829207,0.914774527405217,0.6245583675823779,0.9423612599100064,0.7423086811209186,0.7834598137461921,0.8083839087356681,1.0,0.5984816292646113,0.5965284416453387,0.5677687373521044,0.057638740089993576,0.375441632417622,0.7170262485734471,10.835739410806537,0.3984052065695866
IGRP_WF_41_Mc_dist,9001.0,1682.0,12319.0,4868.0,0.7649802655184786,0.8425535898155949,0.6490013699617853,0.8798657238768659,0.7332192896709026,0.7644335469193255,0.8161757540376136,0.9479166666666669,0.5438786303758513,0.6052815751737678,0.5294404211076527,0.12013427612313406,0.35099863003821474,0.7167626694594752,5.402299750793672,0.398922949846988
IGRP_WF_42_Mc_dist,8820.0,1343.0,12658.0,5049.0,0.7706494438464299,0.8678539801239792,0.6359506813757301,0.9040782801228484,0.7340213049267643,0.7700144807492892,0.8081078142039533,0.9494949494949496,0.5609649115388673,0.6131720495690963,0.5407100594846406,0.09592171987715163,0.3640493186242701,0.7148585305246513,6.629892397573787,0.4026745544365938
IGRP_WF_43_Mc_dist,9170.0,1759.0,12242.0,4699.0,0.7682813060638679,0.8390520633177784,0.6611868195255606,0.8743661167059495,0.7395757722396967,0.7677764681157551,0.7991835755126604,1.0,0.5484597639302399,0.6866401279874642,0.5360886387221615,0.12563388329405042,0.3388131804744394,0.7226255829053775,5.262806515166216,0.3874957800868017
IGRP_WF_44_Mc_dist,8992.0,1368.0,12633.0,4877.0,0.7759239325439541,0.8679536679536679,0.6483524406950754,0.9022926933790444,0.7422510215031574,0.7753225670370598,0.8063426286480809,0.9898989898989898,0.5697062145957528,0.6248394519567174,0.5513026604644975,0.09770730662095564,0.35164755930492464,0.7214734437464306,6.635659738429643,0.3897267060736365
IGRP_WF_45_Mc_dist,9212.0,1789.0,12212.0,4657.0,0.7687118765697883,0.8373784201436233,0.6642151561035403,0.8722234126133848,0.7408122235625252,0.7682192843584625,0.8076075589483481,0.898989898989899,0.5487333369780207,0.6234434187345596,0.5369620033253057,0.12777658738661524,0.3357848438964597,0.7239314719307606,5.198253996984723,0.3849757287417567
IGRP_WF_46_Mc_dist,8784.0,659.0,13342.0,5085.0,0.7939002511661285,0.9302128560838716,0.6333549643088904,0.9529319334333262,0.7536032944406315,0.7931434488711082,0.8091946802168251,1.0,0.6193412094403997,0.5918138243469862,0.5871702118286966,0.04706806656667381,0.3666450356911097,0.7240462365007869,13.456150008025453,0.3847546953013961
IGRP_WF_47_Mc_dist,9186.0,1755.0,12246.0,4683.0,0.7689989235737352,0.8395941870030161,0.6623404715552671,0.8746518105849582,0.7405078597339783,0.7684961410701127,0.8027048571136897,1.0,0.5498269007645761,0.6624422308428806,0.5375272297773568,0.12534818941504178,0.33765952844473285,0.7233740917951444,5.284005095296465,0.38605022519636656
