model_name,TP (Kas_Gearty_no_cut),FP (Kas_Gearty_no_cut),TN (Kas_Gearty_no_cut),FN (Kas_Gearty_no_cut),accuracy (Kas_Gearty_no_cut),precision (Kas_Gearty_no_cut),recall (Kas_Gearty_no_cut),specificity (Kas_Gearty_no_cut),f1_score (Kas_Gearty_no_cut),b_accuracy (Kas_Gearty_no_cut),AUC_value_inf (Kas_Gearty_no_cut),AUC_value_trn (Kas_Gearty_no_cut),mcc (Kas_Gearty_no_cut),log_loss (Kas_Gearty_no_cut),kappa (Kas_Gearty_no_cut),fall_out (Kas_Gearty_no_cut),miss_rate (Kas_Gearty_no_cut),NPV (Kas_Gearty_no_cut),lr_plus (Kas_Gearty_no_cut),lr_minus (Kas_Gearty_no_cut)
IGRP_WF_48_Mc_dist,8604.0,730.0,13271.0,5265.0,0.7848941514172946,0.921791300621384,0.6203763789746918,0.9478608670809228,0.74162823772788,0.7841186230278072,0.8096747531537372,0.8901098901098901,0.6019908498196134,0.6100741288693876,0.5691144824891907,0.05213913291907722,0.3796236210253082,0.7159581355200691,11.898479016472134,0.4005056377044187
IGRP_WF_49_Mc_dist,9204.0,1543.0,12458.0,4665.0,0.7772515249372085,0.8564250488508421,0.663638330088687,0.8897935861724162,0.7478063048423791,0.7767159581305516,0.8074042834996453,0.935,0.568502986203417,0.6304261606866992,0.5540198087662522,0.11020641382758374,0.336361669911313,0.7275594229983063,6.02177592972891,0.3780221336031701
IGRP_WF_50_Mc_dist,8622.0,862.0,13139.0,5247.0,0.7808037316110513,0.9091100801349642,0.6216742375081116,0.9384329690736376,0.7384062004881601,0.7800536032908746,0.8088960164042547,0.9775,0.5910631198997524,0.5913424944698912,0.5609432488887965,0.06156703092636241,0.3783257624918884,0.7146198194278255,10.0975185607321,0.4031462821104292
IGRP_WF_51_Mc_dist,8861.0,1909.0,12092.0,5008.0,0.7518119842124148,0.8227483751160631,0.638906914701853,0.8636525962431255,0.7192662039855514,0.7512797554724893,0.799857167480116,0.995,0.5160403860609362,0.7059834417582607,0.5030894262922655,0.1363474037568745,0.3610930852981469,0.7071345029239766,4.685875176920192,0.4180999245169828
IGRP_WF_52_Mc_dist,8943.0,1335.0,12666.0,4926.0,0.7753498385360603,0.8701109165207239,0.6448193813540991,0.9046496678808656,0.7407131320660951,0.7747345246174824,0.8120521751922698,0.9825,0.5694209234623406,0.616035183946424,0.550140522572362,0.09535033211913437,0.3551806186459009,0.7199863574351978,6.762633826470967,0.3926167568025627
IGRP_WF_53_Mc_dist,8888.0,1447.0,12554.0,4981.0,0.7693577323286688,0.8599903241412675,0.6408537025019828,0.8966502392686236,0.7344240621384895,0.7687519708853032,0.8020832453028383,0.9725,0.5563852777085664,0.6200685456804169,0.5381503545111961,0.10334976073137632,0.3591462974980172,0.7159395494724836,6.200824249295274,0.4005422424143491
IGRP_WF_54_Mc_dist,7924.0,705.0,13296.0,5945.0,0.7613921779691425,0.9182987599953644,0.5713461677121638,0.9496464538247268,0.7044181705040448,0.7604963107684453,0.8069356767358824,0.965,0.5634295497054045,0.5840344541592862,0.5219221801348409,0.0503535461752732,0.42865383228783616,0.6910243750324827,11.346691764734759,0.451382544063026
IGRP_WF_55_Mc_dist,8097.0,1714.0,12287.0,5772.0,0.7313957660566918,0.8252981347467129,0.5838200302833658,0.8775801728447968,0.6838682432432432,0.7307001015640813,0.7985543161531332,0.985,0.4830325488531276,0.6570843396856739,0.4620374812103597,0.1224198271552032,0.41617996971663423,0.6803809734758293,4.7689989754944015,0.47423583917983203
IGRP_WF_56_Mc_dist,7934.0,722.0,13279.0,5935.0,0.7611410118406889,0.9165896487985212,0.5720672002307304,0.9484322548389399,0.7044617092119867,0.7602497275348352,0.8083414275040015,0.99,0.5624123696914916,0.59586132648954,0.5214233400865231,0.051567745161059934,0.4279327997692696,0.6911106484854793,11.093508130790102,0.4512001754326036
IGRP_WF_57_Mc_dist,8769.0,1381.0,12620.0,5100.0,0.7674560459275206,0.8639408866995074,0.6322734155310404,0.9013641882722664,0.73017194720846,0.7668188019016533,0.8104893741585539,0.91,0.5544771420658158,0.6211625488248734,0.5343130047341005,0.09863581172773374,0.3677265844689596,0.7121896162528216,6.410181094026139,0.4079667122939701
IGRP_WF_58_Mc_dist,8864.0,1270.0,12731.0,5005.0,0.7748475062791532,0.8746792974146438,0.639123224457423,0.9092921934147559,0.7385743448735574,0.7742077089360895,0.8079382008440844,0.95,0.5700244282823409,0.6231439931874218,0.5491125124069036,0.09070780658524392,0.36087677554257697,0.7178055931438881,7.045956114668015,0.3968765795594706
IGRP_WF_59_Mc_dist,8936.0,1797.0,12204.0,4933.0,0.7585217079296734,0.8325724401378924,0.6443146585911025,0.8716520248553675,0.7264450044711812,0.757983341723235,0.7976248634713003,0.9875,0.5301463778298054,0.6875624772133008,0.5165172383132937,0.12834797514463253,0.3556853414088975,0.7121433156328412,5.020060954331679,0.4080588712771201
IGRP_WF_60_Mc_dist,8910.0,1180.0,12821.0,4959.0,0.7797273053462505,0.8830525272547076,0.6424399740428294,0.9157203056924506,0.7437706081222087,0.7790801398676399,0.8174464187119211,0.91,0.5806969808650476,0.5950371135240752,0.5588781297914245,0.08427969430754946,0.3575600259571707,0.7210911136107987,7.622713624214962,0.39046860022044666
IGRP_WF_61_Mc_dist,9118.0,1419.0,12582.0,4751.0,0.7786149982059563,0.8653316883363387,0.6574374504290144,0.8986500964216841,0.7471933131197247,0.7780437734253492,0.8083938891729296,0.965,0.5733897337303466,0.6149634259806062,0.5567180394868824,0.10134990357831583,0.34256254957098564,0.7258985749725956,6.486808839645264,0.38119680945345497
IGRP_WF_62_Mc_dist,7701.0,557.0,13444.0,6168.0,0.7587011123071403,0.9325502542988616,0.5552671425481289,0.9602171273480464,0.6960726713969358,0.7577421349480877,0.8080463557218694,0.985,0.5644417602455815,0.5848800919331132,0.5164692432095566,0.03978287265195343,0.4447328574518711,0.6854986742810524,13.957442123548212,0.4631586385884891
IGRP_WF_63_Mc_dist,8292.0,1839.0,12162.0,5577.0,0.7339074273412272,0.8184779389991116,0.5978801643954142,0.8686522391257767,0.691,0.7332662017605955,0.7977090560299018,0.9925,0.4849457871731128,0.6482605219251404,0.4671258929255528,0.13134776087422326,0.40211983560458575,0.6856079824116353,4.551886993855463,0.4629238462670453
IGRP_WF_64_Mc_dist,7596.0,742.0,13259.0,6273.0,0.7482956584140653,0.9110098344926841,0.5476963011031798,0.9470037854438969,0.6841086144008646,0.7473500432735383,0.8118444502607014,0.995,0.5401815976710331,0.5935475338496345,0.4956318433910496,0.052996214556103136,0.4523036988968202,0.6788347327462625,10.334630608821593,0.4776155131046369
IGRP_WF_65_Mc_dist,8504.0,1503.0,12498.0,5365.0,0.7535701471115895,0.8498051364045168,0.6131660537890259,0.8926505249625026,0.7123471268219133,0.7529082893757643,0.7997794199768464,1.0,0.5271886026730691,0.6704160530653631,0.5064814162643938,0.10734947503749732,0.3868339462109741,0.6996585120080614,5.711868209647473,0.4333543031604936
IGRP_WF_66_Mc_dist,7339.0,961.0,13040.0,6530.0,0.731216361679225,0.8842168674698795,0.5291657653760184,0.9313620455681736,0.662095719247598,0.7302639054720961,0.7883686284699265,1.0,0.5035278600262973,0.6642468040281052,0.4614011756683263,0.0686379544318263,0.4708342346239816,0.6663260091977516,7.7095212081473825,0.505532984583617
IGRP_WF_67_Mc_dist,9008.0,1890.0,12111.0,4861.0,0.7577682095443129,0.8265736832446321,0.6495060927247819,0.8650096421684166,0.7274195502079379,0.7572578674465993,0.8017198708687974,1.0,0.5271823350921125,0.7033523731633161,0.5150358264742161,0.13499035783158345,0.3504939072752181,0.7135870846099458,4.811499896423106,0.4051907518586679
IGRP_WF_68_Mc_dist,8227.0,1417.0,12584.0,5642.0,0.7467168998923573,0.8530692658647864,0.5931934530247314,0.8987929433611885,0.6997830987113511,0.7459931981929601,0.7951597495412874,1.0,0.5171075903309772,0.6822821479395527,0.492693924419242,0.10120705663881152,0.4068065469752686,0.6904422253922967,5.8611866872260165,0.4526143089797151
IGRP_WF_69_Mc_dist,8231.0,1239.0,12762.0,5638.0,0.7532472192321492,0.8691657866948258,0.593481866032158,0.9115063209770732,0.7053429881314538,0.7524940935046156,0.8088455219835379,1.0,0.5330886300901609,0.6239428610205423,0.5057443662444185,0.08849367902292693,0.40651813396784203,0.6935869565217392,6.706488786373079,0.445984986184278
IGRP_WF_70_Mc_dist,4224.0,398.0,13603.0,9645.0,0.6396483674201651,0.9138900908697534,0.3045641358425265,0.97157345903864,0.4568709101725164,0.6380687974405833,0.7949407155074351,1.0,0.3712101740158617,0.7085372577245261,0.27700822412853776,0.0284265409613599,0.6954358641574735,0.58512560220234,10.714076547565863,0.7157831018208326
IGRP_WF_71_Mc_dist,8832.0,1155.0,12846.0,5037.0,0.7778256189451023,0.8843496545509162,0.6368159203980099,0.9175058924362546,0.7404426559356136,0.7771609064171323,0.8066696579139209,1.0,0.5779980287851881,0.6262061279441508,0.5550541829973844,0.08249410756374545,0.3631840796019901,0.7183358496896494,7.719532209084448,0.3958384165115571
IGRP_WF_72_Mc_dist,7808.0,739.0,13262.0,6061.0,0.7560100466451382,0.9135369135369136,0.5629821904967914,0.9472180558531532,0.6966452533904354,0.7551001231749723,0.8086718093315842,1.0,0.5532209739872277,0.6493827254533137,0.5111248201291143,0.05278194414684666,0.4370178095032086,0.6863323500491643,10.666188970427033,0.4613698047695992
IGRP_WF_73_Mc_dist,8657.0,1822.0,12179.0,5212.0,0.7476139217796914,0.8261284473709324,0.6241978513230947,0.8698664381115635,0.7111056349597503,0.7470321447173291,0.8028783328718798,1.0,0.5099920060440531,0.6763222480655936,0.4946342221544338,0.13013356188843653,0.3758021486769053,0.7003047553332183,4.796593916780816,0.4320228166208516
IGRP_WF_74_Mc_dist,7653.0,1102.0,12899.0,6216.0,0.7374237531395766,0.8741290691033695,0.5518061864590093,0.9212913363331192,0.6765381895332391,0.7365487613960642,0.8033552772661516,0.8021978021978022,0.509609540034895,0.6525598471310837,0.4739212941320948,0.07870866366688094,0.4481938135409907,0.6748103583573111,7.010742664802714,0.4864843463359493
IGRP_WF_75_Mc_dist,9282.0,2113.0,11888.0,4587.0,0.7595981341944743,0.8145677928916192,0.6692623837335063,0.8490822084136848,0.7348005066497784,0.7591722960735956,0.8076119698072307,0.859375,0.5271701332880586,0.6972297363410376,0.5187808299996621,0.15091779158631527,0.3307376162664936,0.7215781487101669,4.4346155393529685,0.3895236680137262
IGRP_WF_76_Mc_dist,8013.0,1138.0,12863.0,5856.0,0.7490491567994259,0.8756420063381051,0.5777633571274065,0.9187200914220413,0.6961772371850564,0.7482417242747239,0.8077025945465027,0.7395833333333334,0.5286050123586961,0.6018417626769965,0.49728089116249896,0.08127990857795872,0.4222366428725936,0.6871627757893051,7.108317015062232,0.4595922597262833
IGRP_WF_77_Mc_dist,8527.0,1299.0,12702.0,5342.0,0.7617151058485827,0.8677997150417259,0.614824428581729,0.9072209127919434,0.7197299008229584,0.7610226706868362,0.8057590202617759,0.898989898989899,0.5463306141913103,0.6480885042639861,0.5227637125634945,0.09277908720805657,0.38517557141827097,0.7039459099977832,6.626756600902839,0.4245664600399317
IGRP_WF_78_Mc_dist,4539.0,742.0,13259.0,9330.0,0.6386078220308575,0.8594963075175156,0.32727666017737395,0.9470037854438969,0.4740469973890339,0.6371402228106354,0.7892988407567625,1.0,0.34993740087338954,0.6595683992777193,0.27508340979124346,0.052996214556103136,0.672723339822626,0.5869671078843685,6.175472397767402,0.7103702753493164
IGRP_WF_79_Mc_dist,8839.0,1334.0,12667.0,5030.0,0.7716541083602441,0.8688685736754154,0.6373206431610066,0.9047210913506178,0.7352965643457283,0.7710208672558122,0.8148463603093685,1.0,0.5629378894289732,0.6024831020059569,0.5427235240619386,0.09527890864938217,0.36267935683899344,0.7157710346386393,6.689000243551162,0.4008742145024668
IGRP_WF_80_Mc_dist,7997.0,836.0,13165.0,5872.0,0.7593110871905274,0.9053549190535491,0.5766097050976999,0.9402899792871938,0.7045194256012686,0.7584498421924468,0.8011282750427646,0.9393939393939394,0.5554628251517089,0.6602352762832078,0.5177859741523715,0.05971002071280624,0.4233902949023001,0.6915480380312024,9.656833111331217,0.4502763022352528
IGRP_WF_81_Mc_dist,8719.0,1555.0,12446.0,5150.0,0.7594187298170075,0.8486470702744793,0.6286682529382075,0.8889365045353903,0.7222797498239656,0.7588023787367989,0.7973821323362825,0.94,0.5364430263887131,0.6420739629795287,0.5182379968002799,0.11106349546460967,0.3713317470617925,0.7073198454194135,5.6604400060372,0.4177258388729035
IGRP_WF_82_Mc_dist,7413.0,884.0,13117.0,6456.0,0.7366343738787227,0.8934554658310233,0.5345014060134112,0.9368616527390901,0.6688622214201931,0.7356815293762506,0.8100330369467909,0.985,0.5154284685420812,0.6016562526459479,0.4722574543675202,0.06313834726090993,0.4654985939865888,0.6701578705359423,8.465559033477117,0.4968701543345452
IGRP_WF_83_Mc_dist,8994.0,1728.0,12273.0,4875.0,0.7630785791173305,0.8388360380526021,0.6484966471987886,0.8765802442682665,0.7314871294375991,0.7625384457335276,0.8130561721616981,0.96,0.5396104710695521,0.6283437805414697,0.5256391346084204,0.12341975573173344,0.3515033528012113,0.7157102869139258,5.254399049438796,0.40099392508512666
IGRP_WF_84_Mc_dist,7540.0,868.0,13133.0,6329.0,0.7417653390742734,0.8967649857278782,0.5436585189992069,0.9380044282551246,0.6769313641872784,0.7408314736271657,0.8006729034305816,0.9825,0.5246929815864844,0.6326723533627387,0.4825586460900108,0.061995571744875376,0.4563414810007931,0.6748021786044599,8.769312125009098,0.4865024804303742
IGRP_WF_85_Mc_dist,7888.0,782.0,13219.0,5981.0,0.7573376390383926,0.9098039215686274,0.5687504506453241,0.9441468466538104,0.6999423221970806,0.7564486486495673,0.8090954397543649,1.0,0.5539522738069068,0.6169175921834051,0.5138052392390946,0.055853153346189566,0.4312495493546759,0.6884895833333333,10.182960434124276,0.456761096944914
IGRP_WF_86_Mc_dist,3576.0,200.0,13801.0,10293.0,0.6235019734481522,0.9470338983050848,0.2578412286394116,0.985715306049568,0.4053272881836214,0.6217782673444898,0.8049911780504909,1.0,0.35582089060883143,0.6802644062808013,0.2443949365019477,0.014284693950432113,0.7421587713605884,0.5727982070224952,18.050175210902008,0.7529139162248821
IGRP_WF_87_Mc_dist,8915.0,1341.0,12660.0,4954.0,0.7741298887692858,0.8692472698907956,0.6428004903021126,0.9042211270623528,0.7390673575129534,0.7735108086822327,0.8089311616540436,1.0,0.5671377932894057,0.6012989527166589,0.5476942002860853,0.09577887293764732,0.3571995096978874,0.7187464516861587,6.711297289127427,0.3950355715071186
IGRP_WF_88_Mc_dist,6687.0,354.0,13647.0,7182.0,0.7296017222820237,0.9497230507030252,0.482154445165477,0.9747160917077352,0.6395982783357246,0.7284352684366061,0.8067912153138799,0.9975,0.5257071351032775,0.6473368156147612,0.4579332975276869,0.02528390829226484,0.517845554834523,0.6551922799942388,19.069616911756626,0.5312783478594677
IGRP_WF_89_Mc_dist,9095.0,1684.0,12317.0,4774.0,0.7682813060638679,0.8437702940903609,0.6557790756363112,0.8797228769373616,0.7379909120415451,0.7677509762868364,0.8034140243446142,0.8674999999999999,0.5497815831546703,0.6620503387591027,0.5360649619572126,0.12027712306263838,0.3442209243636888,0.7206716985547951,5.452234464361041,0.3912833613717632
IGRP_WF_90_Mc_dist,7512.0,745.0,13256.0,6357.0,0.7451740222461428,0.9097735254935206,0.5416396279472204,0.9467895150346404,0.6790201572810268,0.7442145714909304,0.8133779923396693,1.0,0.5348358550716185,0.5880801416099456,0.4893625867428557,0.05321048496535962,0.4583603720527796,0.6758782440218223,10.179189840119507,0.4841206675551423
IGRP_WF_91_Mc_dist,9042.0,1640.0,12361.0,4827.0,0.7679583781844277,0.8464706983710916,0.6519576032879083,0.8828655096064567,0.7365891409718545,0.7674115564471825,0.8115678870913235,0.975,0.5500134502137892,0.6493683915605329,0.5354030790620012,0.11713449039354333,0.3480423967120917,0.7191645333953921,5.5658892705085385,0.394219043472696
IGRP_WF_92_Mc_dist,7412.0,915.0,13086.0,6457.0,0.735486185862935,0.8901164885312838,0.5344293027615545,0.9346475251767732,0.6678680843395206,0.7345384139691638,0.7885452559451465,0.9775,0.5123965337524732,0.6463955686298581,0.4699620843369304,0.06535247482322691,0.4655706972384455,0.6696003684183595,8.177644445862871,0.4981243567198131
IGRP_WF_93_Mc_dist,8352.0,1161.0,12840.0,5517.0,0.7603875134553283,0.8779564806054873,0.6022063595068138,0.9170773516177416,0.7143956889915319,0.7596418555622777,0.8171225900868231,0.975,0.5475795233886677,0.591472478600531,0.5200536846284304,0.08292264838225841,0.3977936404931862,0.6994606961921883,7.262266356119637,0.4337623645284346
IGRP_WF_94_Mc_dist,3561.0,284.0,13717.0,10308.0,0.6199497667743092,0.9261378413524056,0.2567596798615617,0.9797157345903864,0.40205487185277183,0.6182377072259739,0.804961025594265,1.0,0.3428532155161324,0.6612973915108931,0.2372838566650175,0.0202842654096136,0.7432403201384382,0.5709469302809573,12.658071400499036,0.7586285428488936
IGRP_WF_95_Mc_dist,9003.0,1325.0,12676.0,4866.0,0.7778614998205956,0.8717079783113865,0.6491455764654986,0.9053639025783872,0.7441418357647642,0.7772547395219429,0.8096761642165903,0.995,0.5740680920344169,0.5992143375722703,0.5551776654637917,0.09463609742161276,0.3508544235345014,0.7226085965112302,6.859386578183732,0.3875286197464937
IGRP_WF_96_Mc_dist,7584.0,442.0,13559.0,6285.0,0.7586293505561535,0.9449289808123599,0.5468310620808998,0.968430826369545,0.6927609043160539,0.7576309442252225,0.8108966820860303,0.98,0.5689393023521007,0.6148335149746949,0.516287226320994,0.031569173630454965,0.4531689379191002,0.6832795807296916,17.321678054739092,0.4679414632203939
