model name,TP,FP,TN,FN,accuracy,precision,recall,specificity,F1 score,F0.5 score,F0.75 score,b accuracy,AUC value inf,AUC value trn,mcc,log loss,kappa,fall out,miss rate,NPV,lr plus,lr minus,t50_bld_igg,nseq_bld_igg,t50_bld_pd1,nseq_bld_pd1,t50_bld_spt,nseq_bld_spt,t50_pln_igg,nseq_pln_igg,t50_pln_pd1,nseq_pln_pd1,t50_pln_spt,nseq_pln_spt,t50_panc_igg,nseq_panc_igg,t50_panc_pd1,nseq_panc_pd1,t50_panc_spt,nseq_panc_spt
IGRP_WF_1_Kf_tp8,9741,3294,10707,4128,0.733692142,0.747295742,0.7023577759999999,0.7647310909999999,0.7241302409999999,0.737853929,0.7304705420000001,0.7335444329999999,0.802250562,1.0,0.46806085799999997,0.714461221,0.46722131,0.235268909,0.297642224,0.72173913,2.9853403839999997,0.38921161600000004,0.23493975903614459,664,0.19613259668508287,724,0.2745961820851689,681,0.2116443745082612,1271,0.2545454545454545,220,0.2209660842754368,1946,0.2721238938053097,1356,0.1620879120879121,1092,0.3312428734321551,1754
IGRP_WF_2_Kf_tp8,9022,1556,12445,4847,0.7702547540000001,0.85290225,0.650515538,0.888865081,0.738086473,0.802940496,0.766996861,0.76969031,0.8029378290000001,0.92,0.555741776,0.6030032160000001,0.539984636,0.111134919,0.34948446200000005,0.71969697,5.853385637000001,0.39318055,0.1566265060240964,664,0.09530386740331492,724,0.18061674008810572,681,0.1904012588512982,1271,0.10454545454545454,220,0.12744090441932168,1946,0.32964601769911506,1356,0.10073260073260074,1092,0.27366020524515394,1754
IGRP_WF_3_Kf_tp8,10066,3044,10957,3803,0.754323645,0.7678108309999999,0.725791333,0.782586958,0.746210015,0.759022153,0.752134759,0.754189146,0.806458552,1.0,0.5092658729999999,0.6706560220000001,0.508509475,0.217413042,0.274208667,0.742344173,3.338306326,0.35038747299999995,0.23795180722891565,664,0.212707182320442,724,0.2775330396475771,681,0.18253343823760818,1271,0.2545454545454545,220,0.19578622816032887,1946,0.24926253687315633,1356,0.17582417582417584,1092,0.3717217787913341,1754
IGRP_WF_4_Kf_tp8,9272,1987,12014,4597,0.7637603159999999,0.8235189629999999,0.668541351,0.858081566,0.737981535,0.787029964,0.760087223,0.763311458,0.80233554,0.92,0.536604187,0.647496886,0.527090507,0.141918434,0.331458649,0.723255674,4.710743562,0.38627872,0.17771084337349397,664,0.1298342541436464,724,0.20851688693098386,681,0.13768686073957515,1271,0.17727272727272728,220,0.10380267214799589,1946,0.3421828908554572,1356,0.1282051282051282,1092,0.3198403648802737,1754
IGRP_WF_5_Kf_tp8,9847,3241,10760,4022,0.739397201,0.752368582,0.7100007209999999,0.768516535,0.7305709090000001,0.7434952659999999,0.736545901,0.739258628,0.805475371,1.0,0.47939827100000004,0.654474961,0.47864431399999996,0.231483465,0.289999279,0.7279123259999999,3.067176827,0.377349434,0.2786144578313253,664,0.20027624309392264,724,0.2922173274596182,681,0.20298977183320221,1271,0.2636363636363636,220,0.21428571428571427,1946,0.413716814159292,1356,0.1620879120879121,1092,0.41790193842645385,1754
IGRP_WF_6_Kf_tp8,9201,1931,12070,4668,0.7632221029999999,0.826536112,0.66342202,0.86208128,0.736050558,0.787797318,0.759326319,0.76275165,0.8109334420000001,1.0,0.536462253,0.598555139,0.5259926220000001,0.13791872,0.33657798,0.7211136340000001,4.810239102,0.390424879,0.17319277108433734,664,0.12430939226519337,724,0.2011747430249633,681,0.23052714398111723,1271,0.17727272727272728,220,0.09558067831449127,1946,0.3480825958702065,1356,0.14377289377289376,1092,0.28107183580387685,1754
IGRP_WF_7_Kf_tp8,10278,3706,10295,3591,0.7381772520000001,0.734982838,0.741077223,0.7353046209999999,0.7380174490000001,0.736193683,0.737165235,0.738190922,0.801134272,1.0,0.47637944600000004,0.65929729,0.476363224,0.264695379,0.258922777,0.74139421,2.7997361560000003,0.35212994700000005,0.32228915662650603,664,0.2527624309392265,724,0.3392070484581498,681,0.34461054287962234,1271,0.2909090909090909,220,0.23586844809866392,1946,0.4631268436578171,1356,0.2271062271062271,1092,0.475484606613455,1754
IGRP_WF_8_Kf_tp8,8304,1676,12325,5565,0.7401865809999999,0.832064128,0.598745403,0.880294265,0.6963814,0.7719050359999999,0.729698665,0.7395198340000001,0.7953078029999999,0.84,0.499577809,0.633669223,0.47967371799999997,0.119705735,0.40125459700000005,0.688932364,5.001810497,0.45581871,0.10843373493975904,664,0.1132596685082873,724,0.17474302496328928,681,0.2084972462627852,1271,0.15,220,0.10996916752312436,1946,0.13716814159292035,1356,0.13003663003663005,1092,0.26738882554161914,1754
IGRP_WF_9_Kf_tp8,9935,3294,10707,3934,0.740653032,0.7510015870000001,0.7163458070000001,0.7647310909999999,0.733264448,0.7438047459999999,0.738145831,0.7405384490000001,0.799956295,0.84,0.481690105,0.70084857,0.481181569,0.235268909,0.283654193,0.731302507,3.044795885,0.37092017899999996,0.2891566265060241,664,0.2292817679558011,724,0.3142437591776799,681,0.32572777340676634,1271,0.2590909090909091,220,0.25488180883864336,1946,0.4336283185840708,1356,0.19322344322344323,1092,0.3933865450399088,1754
IGRP_WF_10_Kf_tp8,9273,2092,11909,4596,0.760028705,0.8159260890000001,0.6686134539999999,0.850582101,0.734960767,0.7814896590000001,0.755965056,0.759597778,0.798811444,0.92,0.528251311,0.642356545,0.519637813,0.149417899,0.331386546,0.721538928,4.474788229,0.389599717,0.18825301204819278,664,0.13397790055248618,724,0.21145374449339208,681,0.24547600314712825,1271,0.16363636363636364,220,0.1485097636176773,1946,0.35914454277286134,1356,0.11996336996336997,1092,0.3033067274800456,1754
IGRP_WF_11_Kf_tp8,8902,2593,11408,4967,0.7287405809999999,0.774423662,0.641863148,0.814798943,0.701939757,0.743704991,0.7208307279999999,0.728331045,0.7914462179999999,0.96,0.463822616,0.659534489,0.45703087,0.185201057,0.358136852,0.696671756,3.465763955,0.439540153,0.2394578313253012,664,0.1781767955801105,724,0.2525697503671072,681,0.17309205350118018,1271,0.21818181818181817,220,0.16341212744090441,1946,0.36283185840707965,1356,0.152014652014652,1092,0.3221208665906499,1754
IGRP_WF_12_Kf_tp8,8898,1625,12376,4971,0.763329745,0.845576357,0.641574735,0.883936862,0.72958347,0.795017959,0.7587255999999999,0.7627557979999999,0.8078779779999999,0.92,0.542003925,0.624867559,0.526109929,0.11606313800000001,0.358425265,0.713437482,5.5278079170000005,0.405487406,0.17319277108433734,664,0.11602209944751381,724,0.17914831130690162,681,0.2187254130605822,1271,0.1590909090909091,220,0.1341212744090442,1946,0.3414454277286136,1356,0.11446886446886446,1092,0.2765108323831243,1754
IGRP_WF_13_Kf_tp8,9757,2643,11358,4112,0.757624686,0.7868548390000001,0.703511428,0.811227769,0.742852792,0.76864296,0.754669406,0.757369599,0.8160713479999999,0.8,0.517885014,0.565996105,0.514996335,0.188772231,0.296488572,0.734195217,3.7267739339999997,0.36548129,0.1927710843373494,664,0.17265193370165746,724,0.27606461086637296,681,0.16601101494885917,1271,0.21818181818181817,220,0.1721479958890031,1946,0.2182890855457227,1356,0.14285714285714285,1092,0.3500570125427594,1754
IGRP_WF_14_Kf_tp8,9077,1478,12523,4792,0.775026911,0.859971577,0.6544812170000001,0.8944361120000001,0.743285293,0.809160441,0.772639521,0.7744586640000001,0.8010859920000001,0.92,0.565807469,0.6095215039999999,0.549536326,0.10556388800000001,0.345518783,0.7232457409999999,6.199858945,0.38629789,0.10542168674698796,664,0.10220994475138122,724,0.15712187958883994,681,0.1007081038552321,1271,0.1318181818181818,220,0.10226104830421377,1946,0.1541297935103245,1356,0.12362637362637363,1092,0.2628278221208666,1754
IGRP_WF_15_Kf_tp8,9556,2622,11379,4313,0.7511661279999999,0.78469371,0.689018675,0.812727662,0.733750528,0.763490516,0.747335525,0.750873169,0.807298835,1.0,0.505777119,0.6071534710000001,0.502034884,0.187272338,0.310981325,0.725146572,3.6792335869999997,0.382639031,0.22740963855421686,664,0.18093922651933703,724,0.2422907488986784,681,0.16915814319433517,1271,0.2,220,0.15313463514902365,1946,0.3864306784660767,1356,0.1510989010989011,1092,0.3164196123147092,1754
IGRP_WF_16_Kf_tp8,9637,2369,11632,4232,0.7631503409999999,0.802681992,0.6948590379999999,0.8307978000000001,0.744888889,0.7785209959999999,0.7602148190000001,0.7628284190000001,0.801102616,0.96,0.5307608739999999,0.621171436,0.525989904,0.16920220000000002,0.305140962,0.733232476,4.106678511,0.367286675,0.17319277108433734,664,0.16574585635359115,724,0.2393538913362702,681,0.2690794649881983,1271,0.2,220,0.12281603288797534,1946,0.21755162241887904,1356,0.14560439560439561,1092,0.3637400228050171,1754
IGRP_WF_17_Kf_tp8,9397,2857,11144,4472,0.737029064,0.76685164,0.677554258,0.795943147,0.719442637,0.74715751,0.732115867,0.736748702,0.796353313,1.0,0.476975274,0.721573468,0.473757461,0.204056853,0.322445742,0.7136270490000001,3.3204190280000003,0.405111525,0.25301204819277107,664,0.1919889502762431,724,0.27606461086637296,681,0.33438237608182536,1271,0.22727272727272727,220,0.19167523124357658,1946,0.42330383480825956,1356,0.2261904761904762,1092,0.34207525655644244,1754
IGRP_WF_18_Kf_tp8,8777,1524,12477,5092,0.762612128,0.8520531990000001,0.6328502420000001,0.891150632,0.726272238,0.7968514520000001,0.75758622,0.762000437,0.805678572,0.84,0.542776327,0.590155804,0.524637117,0.108849368,0.367149758,0.710171324,5.814000152,0.411995173,0.13704819277108435,664,0.10359116022099447,724,0.1776798825256975,681,0.20613690007867821,1271,0.10454545454545454,220,0.12435765673175746,1946,0.33185840707964603,1356,0.10714285714285714,1092,0.2668187001140251,1754
IGRP_WF_19_Kf_tp8,9412,2409,11592,4457,0.753641909,0.796210135,0.678635806,0.827940861,0.732736473,0.769545239,0.7494656909999999,0.7532883340000001,0.804217383,1.0,0.512502735,0.639343219,0.50692954,0.17205913899999997,0.321364194,0.722287993,3.944200883,0.38814873,0.2003012048192771,664,0.1643646408839779,724,0.23641703377386197,681,0.27930763178599527,1271,0.2,220,0.16546762589928057,1946,0.39011799410029496,1356,0.14377289377289376,1092,0.30045610034207526,1754
IGRP_WF_20_Kf_tp8,9223,2011,11990,4646,0.7611410120000001,0.8209898520000001,0.665008292,0.856367402,0.734812572,0.784202024,0.7570633529999999,0.760687847,0.795675617,1.0,0.531448539,0.693597055,0.521843064,0.143632598,0.334991708,0.7207261359999999,4.629925955,0.391177557,0.1897590361445783,664,0.12154696132596685,724,0.20998531571218795,681,0.24704956726986624,1271,0.15454545454545454,220,0.1485097636176773,1946,0.3502949852507375,1356,0.11446886446886446,1092,0.28905359179019385,1754
IGRP_WF_21_Kf_tp8,9555,2835,11166,4314,0.743487621,0.7711864409999999,0.6889465709999999,0.797514463,0.7277504859999999,0.75320437,0.739411442,0.743230517,0.79486484,1.0,0.48947332600000004,0.6639152460000001,0.486705701,0.202485537,0.311053429,0.7213178290000001,3.402448306,0.39002857399999996,0.23343373493975902,664,0.19889502762430938,724,0.28634361233480177,681,0.2816679779701023,1271,0.20454545454545456,220,0.2697841726618705,1946,0.3997050147492625,1356,0.17124542124542125,1092,0.4566704675028506,1754
IGRP_WF_22_Kf_tp8,8216,1275,12726,5653,0.751417295,0.865662206,0.5924003170000001,0.9089350759999999,0.703424658,0.7925452890000001,0.742381911,0.750667697,0.806436521,0.92,0.528948686,0.658523139,0.502082514,0.091064924,0.407599683,0.692420698,6.505252425,0.44843652,0.09939759036144578,664,0.08701657458563536,724,0.14831130690161526,681,0.1998426435877262,1271,0.09545454545454546,220,0.13926002055498457,1946,0.16002949852507375,1356,0.11538461538461539,1092,0.2411630558722919,1754
IGRP_WF_23_Kf_tp8,9045,1831,12170,4824,0.7612127740000001,0.831647665,0.6521739129999999,0.869223627,0.7310567790000001,0.7882627720000001,0.75668341,0.76069877,0.803922558,0.88,0.534427347,0.626488929,0.521928495,0.130776373,0.347826087,0.716135107,4.9869399,0.40015719299999997,0.11897590361445783,664,0.1132596685082873,724,0.18208516886930984,681,0.21951219512195122,1271,0.15454545454545454,220,0.12538540596094552,1946,0.17699115044247787,1356,0.12545787545787546,1092,0.314709236031927,1754
IGRP_WF_24_Kf_tp8,9115,1701,12300,4754,0.7683889490000001,0.842732988,0.6572211410000001,0.878508678,0.738505165,0.7977001029999999,0.764996962,0.767864909,0.8010793690000001,1.0,0.5496692639999999,0.6975711090000001,0.536286316,0.121491322,0.342778859,0.7212384190000001,5.409613869,0.39018266700000004,0.10090361445783133,664,0.11464088397790055,724,0.17474302496328928,681,0.08182533438237609,1271,0.12727272727272726,220,0.08992805755395683,1946,0.14380530973451328,1356,0.1346153846153846,1092,0.28848346636259975,1754
IGRP_WF_25_Kf_tp8,9610,3240,10761,4259,0.730929315,0.7478599220000001,0.69291225,0.768587958,0.719338299,0.736184099,0.727102696,0.7307501040000001,0.811632348,0.8,0.46290031200000004,0.665728545,0.46166010399999996,0.23141204199999998,0.30708775,0.71644474,2.9942791410000003,0.399547959,0.28012048192771083,664,0.20441988950276244,724,0.3010279001468429,681,0.3029110936270653,1271,0.2318181818181818,220,0.2065775950668037,1946,0.415929203539823,1356,0.18223443223443223,1092,0.4378563283922463,1754
IGRP_WF_26_Kf_tp8,9006,1799,12202,4863,0.760961607,0.833503008,0.649361886,0.8715091779999999,0.729999189,0.7887684140000001,0.7562957459999999,0.760435532,0.8138439909999999,0.8,0.534523498,0.606330265,0.521414078,0.128490822,0.350638114,0.715030765,5.05376085,0.40233439,0.13855421686746988,664,0.11187845303867404,724,0.19970631424375918,681,0.23367427222659323,1271,0.12727272727272726,220,0.13926002055498457,1946,0.18289085545722714,1356,0.1108058608058608,1092,0.2839224629418472,1754
IGRP_WF_27_Kf_tp8,9693,3228,10773,4176,0.734337998,0.750174135,0.69889682,0.76944504,0.7236282190000001,0.7393254309999999,0.730869805,0.73417093,0.800316837,0.8,0.469581462,0.713735395,0.46849281600000003,0.23055496,0.30110318,0.7206502109999999,3.031367528,0.391325129,0.2710843373493976,664,0.21823204419889503,724,0.30983847283406757,681,0.32572777340676634,1271,0.2818181818181818,220,0.19527235354573483,1946,0.4218289085545723,1356,0.17673992673992675,1092,0.3922462941847206,1754
IGRP_WF_28_Kf_tp8,8682,1894,12107,5187,0.7459275209999999,0.82091528,0.626000433,0.864723948,0.710329311,0.772791199,0.738172407,0.74536219,0.8017015609999999,0.96,0.505628202,0.65234649,0.491274245,0.13527605199999998,0.37399956700000003,0.700069388,4.627577644,0.43250747,0.12349397590361445,664,0.1270718232044199,724,0.18061674008810572,681,0.23052714398111723,1271,0.1318181818181818,220,0.08941418293936279,1946,0.18952802359882007,1356,0.12637362637362637,1092,0.26054732041049034,1754
IGRP_WF_29_Kf_tp8,9368,2290,11711,4501,0.756332975,0.803568365,0.6754632629999999,0.8364402540000001,0.733967955,0.774202079,0.752210542,0.7559517590000001,0.7895029920000001,1.0,0.518871591,0.6857500990000001,0.512288502,0.163559746,0.324536737,0.7223661490000001,4.129764695,0.387997511,0.20933734939759036,664,0.14502762430939226,724,0.22173274596182085,681,0.2675059008654603,1271,0.17727272727272728,220,0.15724563206577596,1946,0.362094395280236,1356,0.1401098901098901,1092,0.3129988597491448,1754
IGRP_WF_30_Kf_tp8,7655,1706,12295,6214,0.7158234659999999,0.817754513,0.5519503929999999,0.8781515609999999,0.659061558,0.745912342,0.696930411,0.715050977,0.7922672590000001,0.92,0.455324392,0.6970653170000001,0.43076198,0.121848439,0.448049607,0.664271436,4.529810933,0.510218995,0.09939759036144578,664,0.1132596685082873,724,0.19236417033773862,681,0.22423288749016523,1271,0.1318181818181818,220,0.12332990750256938,1946,0.13569321533923304,1356,0.11355311355311355,1092,0.28905359179019385,1754
IGRP_WF_31_Kf_tp8,9792,2957,11044,4077,0.747613922,0.76806024,0.706035042,0.7888008000000001,0.73574273,0.754798427,0.744514226,0.7474179209999999,0.809853047,1.0,0.496632268,0.617406396,0.495024287,0.21119920000000003,0.293964958,0.730374975,3.342981612,0.37267325,0.2635542168674699,664,0.20165745856353592,724,0.28928046989721,681,0.2942564909520063,1271,0.23636363636363636,220,0.2225077081192189,1946,0.415929203539823,1356,0.1749084249084249,1092,0.42702394526795895,1754
IGRP_WF_32_Kf_tp8,9122,1604,12397,4747,0.77212056,0.850456834,0.657725863,0.885436755,0.741776784,0.803374844,0.769303427,0.7715813090000001,0.813995039,1.0,0.558157802,0.625934746,0.5437434870000001,0.114563245,0.34227413700000003,0.7231101259999999,5.741159485,0.38655966700000005,0.08885542168674698,664,0.10082872928176796,724,0.16593245227606462,681,0.08654602675059009,1271,0.15454545454545454,220,0.10637204522096609,1946,0.14896755162241887,1356,0.11355311355311355,1092,0.26567844925883694,1754
IGRP_WF_33_Mc_tp8,9648,2673,11328,4221,0.7526372440000001,0.783053324,0.695652174,0.809085065,0.7367697590000001,0.7638591990000001,0.749168367,0.75236862,0.8062973379999999,0.9285714290000001,0.5081515320000001,0.6294764039999999,0.505002947,0.190914935,0.304347826,0.728535597,3.6437808030000003,0.376162951,0.23493975903614459,664,0.16988950276243095,724,0.2393538913362702,681,0.17073170731707318,1271,0.21818181818181817,220,0.1736896197327852,1946,0.3915929203539823,1356,0.14926739926739926,1092,0.3289623717217788,1754
IGRP_WF_34_Mc_tp8,9257,2026,11975,4612,0.7618227479999999,0.820437827,0.667459802,0.85529605,0.7360846059999999,0.7844782290000001,0.7579032520000001,0.761377926,0.808806056,0.791666667,0.532481826,0.6125673939999999,0.523215738,0.14470395,0.332540198,0.721950925,4.612588693999999,0.388801278,0.1852409638554217,664,0.13535911602209943,724,0.2011747430249633,681,0.24704956726986624,1271,0.18181818181818182,220,0.14696813977389517,1946,0.3525073746312684,1356,0.15018315018315018,1092,0.28278221208665905,1754
IGRP_WF_35_Mc_tp8,9912,3323,10678,3957,0.7387872259999999,0.748923309,0.7146874320000001,0.76265981,0.731404959,0.7418162220000001,0.736226941,0.7386736209999999,0.7976336079999999,0.988095238,0.47794528700000005,0.704631592,0.477450129,0.23734019,0.285312568,0.7296207720000001,3.011236455,0.37410201,0.2786144578313253,664,0.2154696132596685,724,0.3054331864904552,681,0.3147128245476003,1271,0.2636363636363636,220,0.2225077081192189,1946,0.4351032448377581,1356,0.15934065934065933,1092,0.39680729760547323,1754
IGRP_WF_36_Mc_tp8,9337,2235,11766,4532,0.757194116,0.80686139,0.6732280629999999,0.840368545,0.734012028,0.776052663,0.75304946,0.756798304,0.8119301179999999,1.0,0.521138165,0.629737786,0.513997901,0.159631455,0.326771937,0.7219290709999999,4.217389756,0.38884360799999995,0.1897590361445783,664,0.14502762430939226,724,0.2055800293685756,681,0.2619984264358773,1271,0.19545454545454546,220,0.14645426515930113,1946,0.3753687315634218,1356,0.13095238095238096,1092,0.29475484606613456,1754
IGRP_WF_37_Mc_tp8,9906,3260,10741,3963,0.7408324359999999,0.752392526,0.7142548129999999,0.7671594890000001,0.7328278159999999,0.744442607,0.7382026190000001,0.740707151,0.8055751729999999,1.0,0.48214361200000005,0.643545541,0.48152936,0.23284051100000003,0.285745187,0.7304815020000001,3.0675710539999996,0.372471685,0.26656626506024095,664,0.21685082872928177,724,0.2922173274596182,681,0.20928402832415421,1271,0.24545454545454545,220,0.20863309352517986,1946,0.4314159292035398,1356,0.1858974358974359,1092,0.38540478905359177,1754
IGRP_WF_38_Mc_tp8,9105,1678,12323,4764,0.7688554,0.84438468,0.6565001079999999,0.880151418,0.73868246,0.798670199,0.765514597,0.768325763,0.800211298,1.0,0.550924084,0.59943997,0.537215013,0.119848582,0.34349989200000003,0.721191549,5.477746135,0.390273634,0.10692771084337349,664,0.10773480662983426,724,0.18502202643171806,681,0.22974036191974823,1271,0.16363636363636364,220,0.1197327852004111,1946,0.16371681415929204,1356,0.12179487179487179,1092,0.2668187001140251,1754
IGRP_WF_39_Mc_tp8,9925,3278,10723,3944,0.740868317,0.751723093,0.715624775,0.765873866,0.733229905,0.744214994,0.738315643,0.74074932,0.801186718,0.989583333,0.482158925,0.61934995,0.481607661,0.23412613399999999,0.284375225,0.731097021,3.056577935,0.37130817200000005,0.22439759036144577,664,0.21408839779005526,724,0.28634361233480177,681,0.1911880409126672,1271,0.2590909090909091,220,0.21685508735868447,1946,0.2558997050147493,1356,0.16025641025641027,1092,0.3933865450399088,1754
IGRP_WF_40_Mc_tp8,9329,1987,12014,4540,0.765805526,0.824407918,0.6726512370000001,0.858081566,0.7408378000000001,0.788815044,0.76247969,0.765366401,0.808383909,1.0,0.540356136,0.596528442,0.531193741,0.141918434,0.327348763,0.725746043,4.739703051,0.381489099,0.17620481927710843,664,0.13397790055248618,724,0.19823788546255505,681,0.14162077104642015,1271,0.1590909090909091,220,0.1197327852004111,1946,0.33997050147492625,1356,0.13644688644688643,1092,0.2862029646522235,1754
IGRP_WF_41_Mc_tp8,9588,2689,11312,4281,0.749910298,0.78097255,0.691325979,0.80794229,0.7334200259999999,0.76123029,0.746140892,0.749634134,0.8161757540000001,0.947916667,0.502834537,0.605281575,0.499538572,0.19205771,0.308674021,0.725453729,3.599574202,0.382049591,0.2394578313253012,664,0.1850828729281768,724,0.25697503671071953,681,0.2950432730133753,1271,0.20454545454545456,220,0.1551901336073998,1946,0.40486725663716816,1356,0.15476190476190477,1092,0.31927023945267957,1754
IGRP_WF_42_Mc_tp8,9263,1981,12020,4606,0.763652673,0.8238171470000001,0.667892422,0.858510106,0.7377055709999999,0.78706772,0.7599474940000001,0.7632012640000001,0.8081078140000001,0.9494949490000001,0.5364951029999999,0.61317205,0.526872611,0.141489894,0.332107578,0.722964032,4.720424937,0.38684178,0.18072289156626506,664,0.13397790055248618,724,0.21585903083700442,681,0.24704956726986624,1271,0.1590909090909091,220,0.10739979445015416,1946,0.3525073746312684,1356,0.1282051282051282,1092,0.3329532497149373,1754
IGRP_WF_43_Mc_tp8,9757,3058,10943,4112,0.742734123,0.7613733909999999,0.703511428,0.7815870290000001,0.731299655,0.7490518820000001,0.7394781440000001,0.7425492290000001,0.7991835759999999,1.0,0.48666746200000005,0.686640128,0.485272304,0.218412971,0.296488572,0.72686815,3.221014882,0.379341725,0.23795180722891565,664,0.18922651933701656,724,0.2687224669603524,681,0.1911880409126672,1271,0.2409090909090909,220,0.19681397738951695,1946,0.4056047197640118,1356,0.1575091575091575,1092,0.3654503990877993,1754
IGRP_WF_44_Mc_tp8,9269,2172,11829,4600,0.757014711,0.810156455,0.668325041,0.8448682240000001,0.732437772,0.7771703590000001,0.7526544690000001,0.756596633,0.8063426290000001,0.98989899,0.5216095000000001,0.624839452,0.5136171310000001,0.155131776,0.331674959,0.720007304,4.308111835,0.392575965,0.19728915662650603,664,0.14226519337016574,724,0.2143906020558003,681,0.25963808025177026,1271,0.19090909090909092,220,0.17985611510791366,1946,0.3702064896755162,1356,0.12545787545787546,1092,0.29418472063854045,1754
IGRP_WF_45_Mc_tp8,9754,2778,11223,4115,0.752673125,0.778327482,0.7032951190000001,0.801585601,0.738911405,0.7620669720000001,0.749539703,0.75244036,0.807607559,0.898989899,0.507453589,0.623443419,0.505110259,0.198414399,0.29670488100000003,0.731712088,3.544577018,0.370147469,0.2319277108433735,664,0.17403314917127072,724,0.2775330396475771,681,0.2958300550747443,1271,0.2409090909090909,220,0.18859198355601234,1946,0.4144542772861357,1356,0.14835164835164835,1092,0.3654503990877993,1754
IGRP_WF_46_Mc_tp8,9271,1810,12191,4598,0.77007535,0.8366573409999999,0.668469248,0.87072352,0.743166333,0.796573471,0.7671696720000001,0.7695963840000001,0.80919468,1.0,0.550863844,0.5918138239999999,0.5397042,0.12927648,0.331530752,0.7261302040000001,5.170849691,0.380753183,0.11144578313253012,664,0.11878453038674033,724,0.19383259911894274,681,0.1966955153422502,1271,0.15454545454545454,220,0.12178828365878726,1946,0.16445427728613568,1356,0.12912087912087913,1092,0.3169897377423033,1754
IGRP_WF_47_Mc_tp8,9877,3084,10917,3992,0.746106925,0.762055397,0.712163819,0.779730019,0.736265375,0.751525573,0.74330894,0.7459469190000001,0.802704857,1.0,0.493094287,0.662442231,0.492045694,0.220269981,0.287836181,0.73224227,3.233140604,0.369148518,0.21385542168674698,664,0.19060773480662985,724,0.2907488986784141,681,0.1904012588512982,1271,0.25,220,0.21428571428571427,1946,0.25,1356,0.15476190476190477,1092,0.38939566704675027,1754
