model_name,training_type,folds,weight_by_class,test_size,LOO,kernel,size_of_net,num_concepts,num_fc_layers,units_fc,num_agg_layers,units_agg,epochs_min,combine_train_valid,train_loss_min,hinge_loss_t,accuracy_min,qualitative_agg,quantitative_agg,drop_out_rate,multisample_dropout,multisample_dropout_rate,subsample,subsample_valid_test,l2_reg
IGRP_WF_1_Kf_add_dist,K-fold,5,False,N.A.,N.A.,3,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_2_Kf_add_dist,K-fold,5,False,N.A.,N.A.,3,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_3_Kf_add_dist,K-fold,5,False,N.A.,N.A.,3,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_4_Kf_add_dist,K-fold,5,False,N.A.,N.A.,3,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_5_Kf_add_dist,K-fold,5,False,N.A.,N.A.,3,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_6_Kf_add_dist,K-fold,5,False,N.A.,N.A.,3,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_7_Kf_add_dist,K-fold,5,False,N.A.,N.A.,3,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_8_Kf_add_dist,K-fold,5,False,N.A.,N.A.,3,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_9_Kf_add_dist,K-fold,5,False,N.A.,N.A.,5,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_10_Kf_add_dist,K-fold,5,False,N.A.,N.A.,5,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_11_Kf_add_dist,K-fold,5,False,N.A.,N.A.,5,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_12_Kf_add_dist,K-fold,5,False,N.A.,N.A.,5,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_13_Kf_add_dist,K-fold,5,False,N.A.,N.A.,5,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_14_Kf_add_dist,K-fold,5,False,N.A.,N.A.,5,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_15_Kf_add_dist,K-fold,5,False,N.A.,N.A.,5,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_16_Kf_add_dist,K-fold,5,False,N.A.,N.A.,5,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_17_Kf_add_dist,K-fold,5,True,N.A.,N.A.,3,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_18_Kf_add_dist,K-fold,5,True,N.A.,N.A.,3,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_19_Kf_add_dist,K-fold,5,True,N.A.,N.A.,3,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_20_Kf_add_dist,K-fold,5,True,N.A.,N.A.,3,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_21_Kf_add_dist,K-fold,5,True,N.A.,N.A.,3,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_22_Kf_add_dist,K-fold,5,True,N.A.,N.A.,3,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_23_Kf_add_dist,K-fold,5,True,N.A.,N.A.,3,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_24_Kf_add_dist,K-fold,5,True,N.A.,N.A.,3,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_25_Kf_add_dist,K-fold,5,True,N.A.,N.A.,5,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_26_Kf_add_dist,K-fold,5,True,N.A.,N.A.,5,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_27_Kf_add_dist,K-fold,5,True,N.A.,N.A.,5,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_28_Kf_add_dist,K-fold,5,True,N.A.,N.A.,5,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_29_Kf_add_dist,K-fold,5,True,N.A.,N.A.,5,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_30_Kf_add_dist,K-fold,5,True,N.A.,N.A.,5,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_31_Kf_add_dist,K-fold,5,True,N.A.,N.A.,5,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_32_Kf_add_dist,K-fold,5,True,N.A.,N.A.,5,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_33_Mc_add_dist,Monte Carlo,20,False,0.2,1,3,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_34_Mc_add_dist,Monte Carlo,20,False,0.2,1,3,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_35_Mc_add_dist,Monte Carlo,20,False,0.2,1,3,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_36_Mc_add_dist,Monte Carlo,20,False,0.2,1,3,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_37_Mc_add_dist,Monte Carlo,20,False,0.2,1,3,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_38_Mc_add_dist,Monte Carlo,20,False,0.2,1,3,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_39_Mc_add_dist,Monte Carlo,20,False,0.2,1,3,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_40_Mc_add_dist,Monte Carlo,20,False,0.2,1,3,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_41_Mc_add_dist,Monte Carlo,20,False,0.2,1,5,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_42_Mc_add_dist,Monte Carlo,20,False,0.2,1,5,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_43_Mc_add_dist,Monte Carlo,20,False,0.2,1,5,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_44_Mc_add_dist,Monte Carlo,20,False,0.2,1,5,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_45_Mc_add_dist,Monte Carlo,20,False,0.2,1,5,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_46_Mc_add_dist,Monte Carlo,20,False,0.2,1,5,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_47_Mc_add_dist,Monte Carlo,20,False,0.2,1,5,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_48_Mc_add_dist,Monte Carlo,20,False,0.2,1,5,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_49_Mc_add_dist,Monte Carlo,20,False,0.2,2,3,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_50_Mc_add_dist,Monte Carlo,20,False,0.2,2,3,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_51_Mc_add_dist,Monte Carlo,20,False,0.2,2,3,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_52_Mc_add_dist,Monte Carlo,20,False,0.2,2,3,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_53_Mc_add_dist,Monte Carlo,20,False,0.2,2,3,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_54_Mc_add_dist,Monte Carlo,20,False,0.2,2,3,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_55_Mc_add_dist,Monte Carlo,20,False,0.2,2,3,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_56_Mc_add_dist,Monte Carlo,20,False,0.2,2,3,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_57_Mc_add_dist,Monte Carlo,20,False,0.2,2,5,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_58_Mc_add_dist,Monte Carlo,20,False,0.2,2,5,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_59_Mc_add_dist,Monte Carlo,20,False,0.2,2,5,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_60_Mc_add_dist,Monte Carlo,20,False,0.2,2,5,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_61_Mc_add_dist,Monte Carlo,20,False,0.2,2,5,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_62_Mc_add_dist,Monte Carlo,20,False,0.2,2,5,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_63_Mc_add_dist,Monte Carlo,20,False,0.2,2,5,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_64_Mc_add_dist,Monte Carlo,20,False,0.2,2,5,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_65_Mc_add_dist,Monte Carlo,20,True,0.2,1,3,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_66_Mc_add_dist,Monte Carlo,20,True,0.2,1,3,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_67_Mc_add_dist,Monte Carlo,20,True,0.2,1,3,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_68_Mc_add_dist,Monte Carlo,20,True,0.2,1,3,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_69_Mc_add_dist,Monte Carlo,20,True,0.2,1,3,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_70_Mc_add_dist,Monte Carlo,20,True,0.2,1,3,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_71_Mc_add_dist,Monte Carlo,20,True,0.2,1,3,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_72_Mc_add_dist,Monte Carlo,20,True,0.2,1,3,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_73_Mc_add_dist,Monte Carlo,20,True,0.2,1,5,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_74_Mc_add_dist,Monte Carlo,20,True,0.2,1,5,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_75_Mc_add_dist,Monte Carlo,20,True,0.2,1,5,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_76_Mc_add_dist,Monte Carlo,20,True,0.2,1,5,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_77_Mc_add_dist,Monte Carlo,20,True,0.2,1,5,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_78_Mc_add_dist,Monte Carlo,20,True,0.2,1,5,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_79_Mc_add_dist,Monte Carlo,20,True,0.2,1,5,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_80_Mc_add_dist,Monte Carlo,20,True,0.2,1,5,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_81_Mc_add_dist,Monte Carlo,20,True,0.2,2,3,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_82_Mc_add_dist,Monte Carlo,20,True,0.2,2,3,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_83_Mc_add_dist,Monte Carlo,20,True,0.2,2,3,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_84_Mc_add_dist,Monte Carlo,20,True,0.2,2,3,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_85_Mc_add_dist,Monte Carlo,20,True,0.2,2,3,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_86_Mc_add_dist,Monte Carlo,20,True,0.2,2,3,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_87_Mc_add_dist,Monte Carlo,20,True,0.2,2,3,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_88_Mc_add_dist,Monte Carlo,20,True,0.2,2,3,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_89_Mc_add_dist,Monte Carlo,20,True,0.2,2,5,medium,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_90_Mc_add_dist,Monte Carlo,20,True,0.2,2,5,medium,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_91_Mc_add_dist,Monte Carlo,20,True,0.2,2,5,medium,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_92_Mc_add_dist,Monte Carlo,20,True,0.2,2,5,medium,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_93_Mc_add_dist,Monte Carlo,20,True,0.2,2,5,small,24,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_94_Mc_add_dist,Monte Carlo,20,True,0.2,2,5,small,24,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_95_Mc_add_dist,Monte Carlo,20,True,0.2,2,5,small,36,0,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
IGRP_WF_96_Mc_add_dist,Monte Carlo,20,True,0.2,2,5,small,36,1,12,0,12,25,True,0.1,0.1,None,True,False,0.1,True,0.1,500,False,0.01
