model name,TP,FP,TN,FN,accuracy,precision,recall,specificity,F1 score,F0.5 score,F0.75 score,b accuracy,AUC value inf,AUC value trn,mcc,log loss,kappa,fall out,miss rate,NPV,lr plus,lr minus,t90_bld_igg,nseq_bld_igg,t90_bld_pd1,nseq_bld_pd1,t90_bld_spt,nseq_bld_spt,t90_pln_igg,nseq_pln_igg,t90_pln_pd1,nseq_pln_pd1,t90_pln_spt,nseq_pln_spt,t90_panc_igg,nseq_panc_igg,t90_panc_pd1,nseq_panc_pd1,t90_panc_spt,nseq_panc_spt
IGRP_WF_1_Kf_tp14,6241,559,13442,7628,0.706243272,0.917794118,0.449996395,0.96007428,0.60389956,0.759818842,0.667855202,0.705035338,0.8007721520000001,1,0.47739085,0.63021133,0.411058321,0.03992572,0.550003605,0.6379686760000001,11.27083994,0.572876096,0.0572289156626506,664,0.04696132596685083,724,0.08516886930983847,681,0.014162077104642014,1271,0.05909090909090909,220,0.045734840698869475,1946,0.07595870206489676,1356,0.09798534798534798,1092,0.21265678449258837,1754
IGRP_WF_2_Kf_tp14,5410,177,13824,8459,0.690132759,0.968319313,0.390078593,0.987358046,0.556126645,0.746886822,0.631380916,0.688718319,0.803411957,1,0.47137874,0.5969151999999999,0.378502113,0.012641953999999999,0.6099214070000001,0.620383252,30.85587782,0.617730731,0.018072289156626505,664,0.026243093922651933,724,0.0381791483113069,681,0.003147128245476003,1271,0.022727272727272728,220,0.030832476875642344,1946,0.06858407079646017,1356,0.07326007326007326,1092,0.09064994298745724,1754
IGRP_WF_3_Kf_tp14,6897,781,13220,6972,0.721815572,0.898280802,0.49729612799999995,0.94421827,0.640181928,0.7735358109999999,0.696191287,0.720757199,0.800671395,1,0.49412093,0.6778038040000001,0.442445421,0.05578173,0.502703872,0.654714739,8.915035965,0.5324021870000001,0.05572289156626506,664,0.06767955801104972,724,0.09838472834067548,681,0.01966955153422502,1271,0.07272727272727272,220,0.06166495375128469,1946,0.09070796460176991,1356,0.09981684981684982,1092,0.1966932725199544,1754
IGRP_WF_4_Kf_tp14,6669,390,13611,7200,0.727664155,0.9447513809999999,0.48085658700000006,0.972144847,0.6373279820000001,0.7919487,0.7012175890000001,0.7265007170000001,0.814880053,1,0.520815154,0.604543119,0.45405241,0.027855152999999997,0.519143413,0.6540291189999999,17.26275146,0.5340185829999999,0.04216867469879518,664,0.04005524861878453,724,0.07048458149779736,681,0.007867820613690008,1271,0.03636363636363636,220,0.04316546762589928,1946,0.07374631268436578,1356,0.08058608058608059,1092,0.16590649942987457,1754
IGRP_WF_5_Kf_tp14,6698,653,13348,7171,0.71926803,0.911168548,0.482947581,0.953360474,0.631291235,0.773923694,0.690694902,0.7181540279999999,0.7872370670000001,1,0.495044256,0.633280835,0.437276803,0.046639525999999994,0.517052419,0.650519031,10.35489905,0.542347237,0.06325301204819277,664,0.052486187845303865,724,0.07342143906020558,681,0.013375295043273014,1271,0.06818181818181818,220,0.050873586844809866,1946,0.07964601769911504,1356,0.08333333333333333,1092,0.17217787913340935,1754
IGRP_WF_6_Kf_tp14,5969,127,13874,7900,0.7119842120000001,0.979166667,0.43038431,0.9909292190000001,0.597946406,0.7802002459999999,0.6711054740000001,0.710656765,0.803977996,1,0.509584159,0.570230185,0.42242957700000006,0.009070781,0.56961569,0.63718196,47.44732857,0.574829845,0.009036144578313253,664,0.027624309392265192,724,0.04405286343612335,681,0.0007867820613690008,1271,0.02727272727272727,220,0.03237410071942446,1946,0.0029498525073746312,1356,0.06868131868131869,1092,0.10376282782212087,1754
IGRP_WF_7_Kf_tp14,6924,959,13042,6945,0.71639756,0.878345807,0.49924291600000004,0.931504893,0.6366311139999999,0.76253827,0.6897815890000001,0.715373904,0.789603829,1,0.47819563600000004,0.691548796,0.431625989,0.068495107,0.500757084,0.652524141,7.288738337000001,0.537578587,0.09337349397590361,664,0.07734806629834254,724,0.11013215859030837,681,0.045633359559402044,1271,0.09545454545454546,220,0.08324768756423433,1946,0.11135693215339233,1356,0.10531135531135531,1092,0.20011402508551882,1754
IGRP_WF_8_Kf_tp14,6382,357,13644,7487,0.718550413,0.947024781,0.460162953,0.9745018209999999,0.619371118,0.7816289040000001,0.68580885,0.717332387,0.8007202459999999,1,0.507573331,0.5988658579999999,0.43572071,0.025498179,0.539837047,0.645686432,18.04689499,0.5539620710000001,0.03614457831325301,664,0.04143646408839779,724,0.06167400881057269,681,0.006294256490952006,1271,0.045454545454545456,220,0.040082219938335044,1946,0.0715339233038348,1356,0.07875457875457875,1092,0.1676168757126568,1754
IGRP_WF_9_Kf_tp14,7125,830,13171,6744,0.728238249,0.895663105,0.513735669,0.94071852,0.65295088,0.7797281620000001,0.706562052,0.727227095,0.795473835,1,0.50313203,0.660362924,0.455369535,0.05928148,0.486264331,0.661360783,8.66603989,0.516907364,0.06927710843373494,664,0.05939226519337017,724,0.09985315712187959,681,0.03383162863886703,1271,0.08181818181818182,220,0.05601233299075026,1946,0.09292035398230089,1356,0.09615384615384616,1092,0.2234891676168757,1754
IGRP_WF_10_Kf_tp14,6030,528,13473,7839,0.699784715,0.919487649,0.434782609,0.9622884079999999,0.590395065,0.751851575,0.6561508429999999,0.698535508,0.807770841,1,0.46802869399999997,0.6115244879999999,0.398060174,0.037711592,0.565217391,0.632179054,11.5291502,0.587367973,0.043674698795180725,664,0.04281767955801105,724,0.06607929515418502,681,0.014948859166011016,1271,0.05454545454545454,220,0.0421377183967112,1946,0.07300884955752213,1356,0.07875457875457875,1092,0.161345496009122,1754
IGRP_WF_11_Kf_tp14,7373,761,13240,6496,0.739612487,0.906442095,0.531617276,0.94564674,0.670181339,0.794418705,0.722942365,0.738632008,0.7945402340000001,1,0.524903103,0.716324808,0.478196151,0.05435326,0.468382724,0.67085529,9.780779869,0.49530411799999996,0.08433734939759036,664,0.06077348066298342,724,0.10425844346549193,681,0.03304484657749803,1271,0.09545454545454546,220,0.06628982528263104,1946,0.09513274336283185,1356,0.10622710622710622,1092,0.23090079817559864,1754
IGRP_WF_12_Kf_tp14,6023,505,13496,7846,0.700358809,0.9226409309999999,0.434277886,0.963931148,0.590577046,0.753232785,0.656761272,0.699104517,0.79832652,1,0.47011659200000006,0.673133677,0.39920510600000003,0.036068852,0.5657221139999999,0.6323681,12.04024689,0.5868905839999999,0.05271084337349398,664,0.05386740331491713,724,0.06754772393538913,681,0.014948859166011016,1271,0.05909090909090909,220,0.047790339157245634,1946,0.07595870206489676,1356,0.08699633699633699,1092,0.16476624857468644,1754
IGRP_WF_13_Kf_tp14,6741,763,13238,7128,0.716864011,0.898320896,0.486048021,0.9455038929999999,0.630795864,0.7680300790000001,0.6881801670000001,0.7157759570000001,0.7956434840000001,1,0.486447377,0.650837883,0.43248756,0.054496107,0.513951979,0.65000491,8.91894933,0.543574684,0.07228915662650602,664,0.06077348066298342,724,0.0881057268722467,681,0.022029897718332022,1271,0.08181818181818182,220,0.06937307297019528,1946,0.08333333333333333,1356,0.09981684981684982,1092,0.18415051311288483,1754
IGRP_WF_14_Kf_tp14,4522,124,13877,9347,0.660172228,0.973310375,0.326050905,0.99114349,0.488468809,0.696699843,0.5676426139999999,0.6585971970000001,0.800933185,1,0.425519524,0.591089659,0.318191867,0.00885651,0.673949095,0.597528419,36.81482838,0.679971268,0.012048192771084338,664,0.023480662983425413,724,0.041116005873715125,681,0.0023603461841070024,1271,0.022727272727272728,220,0.030318602261048305,1946,0.06710914454277286,1356,0.06318681318681318,1092,0.12998859749144812,1754
IGRP_WF_15_Kf_tp14,6868,1095,12906,7001,0.709508432,0.862489012,0.495205134,0.921791301,0.6291681929999999,0.751077186,0.6807306059999999,0.708498217,0.782629908,1,0.46152281799999995,0.71432433,0.417835195,0.078208699,0.504794866,0.648314663,6.33184208,0.547623812,0.09036144578313253,664,0.0856353591160221,724,0.11160058737151249,681,0.044059795436664044,1271,0.1,220,0.08119218910585817,1946,0.11578171091445427,1356,0.11813186813186813,1092,0.20410490307867732,1754
IGRP_WF_16_Kf_tp14,4400,145,13856,9469,0.655041263,0.96809681,0.317254308,0.989643597,0.47789725200000005,0.686448875,0.556846427,0.6534489529999999,0.813702835,1,0.415353865,0.571327482,0.307873601,0.010356403,0.682745692,0.5940407289999999,30.633638399999995,0.689890476,0.015060240963855422,664,0.022099447513812154,724,0.042584434654919234,681,0.0023603461841070024,1271,0.01818181818181818,220,0.02774922918807811,1946,0.06784660766961652,1356,0.07051282051282051,1092,0.1345496009122007,1754
IGRP_WF_17_Kf_tp14,7257,774,13227,6612,0.7349838540000001,0.9036234590000001,0.523253299,0.9447182340000001,0.662739726,0.788924402,0.716197492,0.7339857670000001,0.804257855,1,0.5166266860000001,0.6697283470000001,0.46890196799999995,0.055281765999999996,0.476746701,0.6667170720000001,9.465205989,0.5046443310000001,0.06325301204819277,664,0.06629834254143646,724,0.08076358296622614,681,0.12903225806451613,1271,0.05,220,0.09763617677286741,1946,0.1261061946902655,1356,0.08882783882783883,1092,0.1807297605473204,1754
IGRP_WF_18_Kf_tp14,5554,335,13666,8315,0.689630427,0.9431142809999999,0.400461461,0.976073138,0.5622026520000001,0.742017368,0.6338880139999999,0.688267299,0.8134903240000001,1,0.461171531,0.569652526,0.37755866200000004,0.023926862,0.599538539,0.621718757,16.73689825,0.614235262,0.015060240963855422,664,0.026243093922651933,724,0.049926578560939794,681,0.11565696302124312,1271,0.01818181818181818,220,0.03545734840698869,1946,0.08112094395280237,1356,0.07142857142857142,1092,0.1476624857468643,1754
IGRP_WF_19_Kf_tp14,6779,515,13486,7090,0.727125942,0.929394022,0.488787944,0.963216913,0.640646411,0.787431757,0.701687196,0.726002429,0.794138668,1,0.514140539,0.671380581,0.45301725299999995,0.036783087,0.511212056,0.655423795,13.28838837,0.5307340939999999,0.04819277108433735,664,0.04696132596685083,724,0.07488986784140969,681,0.01730920535011802,1271,0.04090909090909091,220,0.04881808838643371,1946,0.07890855457227139,1356,0.09065934065934066,1092,0.16704675028506272,1754
IGRP_WF_20_Kf_tp14,5806,271,13730,8063,0.7009687840000001,0.955405628,0.41863148,0.98064424,0.582171864,0.76040548,0.6536727720000001,0.69963786,0.7989364520000001,1,0.483472611,0.623802221,0.40033598200000003,0.01935576,0.58136852,0.630018813,21.6282633,0.592843456,0.024096385542168676,664,0.04143646408839779,724,0.06607929515418502,681,0.003147128245476003,1271,0.031818181818181815,220,0.03442959917780062,1946,0.06932153392330384,1356,0.0815018315018315,1092,0.14424173318129987,1754
IGRP_WF_21_Kf_tp14,2504,161,13840,11365,0.5864370289999999,0.939587242,0.180546543,0.9885008209999999,0.302891012,0.510416243,0.373818382,0.584523682,0.804663351,1,0.28742103399999996,0.611947924,0.169693581,0.011499178999999998,0.819453457,0.549097401,15.70082077,0.828986117,0.02108433734939759,664,0.023480662983425413,724,0.04698972099853157,681,0.004720692368214005,1271,0.022727272727272728,220,0.0328879753340185,1946,0.06489675516224189,1356,0.046703296703296704,1092,0.1379703534777651,1754
IGRP_WF_22_Kf_tp14,1086,81,13920,12783,0.538428418,0.93059126,0.078304132,0.994214699,0.144453312,0.29292766,0.189207837,0.536259415,0.797446861,1,0.181024534,0.694455653,0.072833273,0.005785301,0.9216958679999999,0.521289743,13.53501414,0.927059185,0.004518072289156626,664,0.006906077348066298,724,0.002936857562408223,681,0.0007867820613690008,1271,0.00909090909090909,220,0.023638232271325797,1946,0.06415929203539823,1356,0.015567765567765568,1092,0.010832383124287344,1754
IGRP_WF_23_Kf_tp14,5779,199,13802,8090,0.702583423,0.966711275,0.416684692,0.98578673,0.5823550160000001,0.764802414,0.655307549,0.7012357109999999,0.7834349629999999,1,0.49024872700000005,0.627934614,0.403553786,0.01421327,0.583315308,0.630458615,29.31659487,0.591725664,0.025602409638554216,664,0.031767955801104975,724,0.05433186490455213,681,0.0023603461841070024,1271,0.02727272727272727,220,0.03751284686536485,1946,0.06858407079646017,1356,0.07875457875457875,1092,0.16020524515393386,1754
IGRP_WF_24_Kf_tp14,5042,257,13744,8827,0.674058127,0.951500283,0.363544596,0.981644168,0.526085142,0.7189505209999999,0.6013692420000001,0.672594382,0.790146485,1,0.439831564,0.629482819,0.34619719,0.018355832,0.636455404,0.608922954,19.80540034,0.648356527,0.025602409638554216,664,0.03314917127071823,724,0.048458149779735685,681,0.003933910306845004,1271,0.03636363636363636,220,0.013360739979445015,1946,0.06858407079646017,1356,0.07509157509157509,1092,0.13568985176738882,1754
IGRP_WF_25_Kf_tp14,7278,482,13519,6591,0.746214568,0.937886598,0.524767467,0.965573888,0.6729853440000001,0.810305284,0.7307786540000001,0.7451706770000001,0.808875803,1,0.546970279,0.635387988,0.491361615,0.034426112,0.47523253299999996,0.6722526109999999,15.24329731,0.492176248,0.03313253012048193,664,0.05110497237569061,724,0.06461086637298091,681,0.00944138473642801,1271,0.05,220,0.04265159301130524,1946,0.10988200589970501,1356,0.08424908424908426,1092,0.153363740022805,1754
IGRP_WF_26_Kf_tp14,4549,309,13692,9320,0.65450305,0.936393578,0.32799769300000003,0.977930148,0.48582260899999996,0.6830125229999999,0.561469077,0.65296392,0.7948042959999999,1,0.403195025,0.636927554,0.306867702,0.022069852,0.6720023070000001,0.5949939160000001,14.86179837,0.6871680040000001,0.01355421686746988,664,0.03729281767955801,724,0.041116005873715125,681,0.00944138473642801,1271,0.045454545454545456,220,0.013360739979445015,1946,0.07817109144542773,1356,0.07783882783882784,1092,0.11573546180159636,1754
IGRP_WF_27_Kf_tp14,6905,687,13314,6964,0.725475422,0.909510011,0.497872954,0.950932076,0.643492847,0.780455275,0.7008928390000001,0.724402515,0.8002026870000001,1,0.504044823,0.681321176,0.44976460100000004,0.049067924000000006,0.502127046,0.656573627,10.14660732,0.528036711,0.06626506024096386,664,0.06906077348066299,724,0.09691629955947137,681,0.025177025963808025,1271,0.07272727272727272,220,0.06063720452209661,1946,0.084070796460177,1356,0.09615384615384616,1092,0.19726339794754846,1754
IGRP_WF_28_Kf_tp14,4784,128,13873,9085,0.669429494,0.973941368,0.344941957,0.9908577959999999,0.509451041,0.7136676909999999,0.587966354,0.667899876,0.791911478,1,0.440642385,0.6011635439999999,0.336825185,0.009142204000000001,0.6550580429999999,0.604277376,37.73072139,0.661101972,0.012048192771084338,664,0.024861878453038673,724,0.03524229074889868,681,0.0007867820613690008,1271,0.01818181818181818,220,0.02877697841726619,1946,0.06710914454277286,1356,0.06776556776556776,1092,0.08494868871151653,1754
IGRP_WF_29_Kf_tp14,6135,402,13599,7734,0.708073197,0.9385039009999999,0.44235345,0.971287765,0.601293737,0.766549217,0.668554092,0.706820608,0.8008777340000001,1,0.488102125,0.630238512,0.414674618,0.028712235,0.55764655,0.637463085,15.40644442,0.5741311379999999,0.03463855421686747,664,0.03314917127071823,724,0.08223201174743025,681,0.014948859166011016,1271,0.031818181818181815,220,0.04162384378211716,1946,0.07300884955752213,1356,0.07875457875457875,1092,0.20581527936145952,1754
IGRP_WF_30_Kf_tp14,2939,80,13921,10930,0.604951561,0.973501159,0.211911457,0.994286122,0.34805779299999995,0.566390441,0.42440433200000005,0.60309879,0.8072305009999999,1,0.33172803300000003,0.623524063,0.20696081300000002,0.005713878,0.788088543,0.560178665,37.0871539,0.792617462,0.009036144578313253,664,0.011049723756906077,724,0.007342143906020558,681,0.003933910306845004,1271,0.00909090909090909,220,0.024152106885919837,1946,0.06710914454277286,1356,0.039377289377289376,1092,0.013112884834663626,1754
IGRP_WF_31_Kf_tp14,6621,454,13547,7248,0.723645497,0.935830389,0.47739563100000004,0.967573745,0.6322574479999999,0.785055373,0.6954218329999999,0.722484688,0.806236395,1,0.5111984629999999,0.603560098,0.445999286,0.032426255,0.522604369,0.651454677,14.72250269,0.5401183860000001,0.045180722891566265,664,0.04696132596685083,724,0.07048458149779736,681,0.01966955153422502,1271,0.05909090909090909,220,0.044193216855087356,1946,0.07669616519174041,1356,0.09523809523809523,1092,0.1733181299885975,1754
IGRP_WF_32_Kf_tp14,4625,174,13827,9244,0.662073915,0.9637424459999999,0.33347754,0.987572316,0.495500321,0.6993800090000001,0.573522482,0.660524928,0.800567941,1,0.425173313,0.633625607,0.322042653,0.012427684,0.66652246,0.599323826,26.83344273,0.6749100290000001,0.010542168674698794,664,0.026243093922651933,724,0.032305433186490456,681,0.003147128245476003,1271,0.013636363636363636,220,0.030832476875642344,1946,0.06563421828908554,1356,0.06501831501831502,1092,0.11231470923603193,1754
IGRP_WF_33_Mc_tp14,7119,535,13466,6750,0.7386078220000001,0.9301019070000001,0.51330305,0.9617884440000001,0.66152488,0.8001573559999999,0.719716117,0.7375457470000001,0.80298724,1,0.5322154929999999,0.64600116,0.47609721200000005,0.038211556,0.48669695,0.666106055,13.43318879,0.506033269,0.061746987951807226,664,0.04558011049723757,724,0.09691629955947137,681,0.014948859166011016,1271,0.07272727272727272,220,0.05858170606372045,1946,0.07964601769911504,1356,0.08333333333333333,1092,0.2234891676168757,1754
IGRP_WF_34_Mc_tp14,6096,319,13682,7773,0.709651956,0.950272798,0.439541423,0.977215913,0.6010648789999999,0.77107946,0.670004968,0.7083786679999999,0.8076922870000001,1,0.495020023,0.595929041,0.417815893,0.022784087,0.560458577,0.637706828,19.29159708,0.573525839,0.03162650602409638,664,0.031767955801104975,724,0.05433186490455213,681,0.00944138473642801,1271,0.04090909090909091,220,0.03597122302158273,1946,0.07227138643067847,1356,0.07783882783882784,1092,0.15051311288483465,1754
IGRP_WF_35_Mc_tp14,7026,949,13052,6843,0.720416218,0.881003135,0.506597448,0.932219127,0.643288775,0.7675500890000001,0.69586128,0.719408287,0.7963455009999999,1,0.485453691,0.7003641429999999,0.43969742799999995,0.06778087299999999,0.49340255200000005,0.6560442320000001,7.474047274,0.529277439,0.08283132530120482,664,0.07044198895027624,724,0.11013215859030837,681,0.03697875688434304,1271,0.09090909090909091,220,0.08016443987667009,1946,0.10693215339233038,1356,0.11172161172161173,1092,0.2331812998859749,1754
IGRP_WF_36_Mc_tp14,6248,316,13685,7621,0.715213491,0.951858623,0.450501118,0.977430184,0.611559732,0.778566979,0.6795884190000001,0.713965651,0.803195572,1,0.504244197,0.612869653,0.42899645799999997,0.022569816,0.5494988820000001,0.642307331,19.96033591,0.5621873479999999,0.03463855421686747,664,0.03314917127071823,724,0.07342143906020558,681,0.006294256490952006,1271,0.031818181818181815,220,0.03854059609455293,1946,0.07079646017699115,1356,0.07875457875457875,1092,0.1864310148232611,1754
IGRP_WF_37_Mc_tp14,6854,541,13460,7015,0.728884105,0.9268424609999999,0.49419568799999997,0.961359903,0.644657637,0.7887408220000001,0.704735112,0.7277777959999999,0.7978410570000001,1,0.51589633,0.612981228,0.45656023100000004,0.038640097000000005,0.505804312,0.657387057,12.78971133,0.526134188,0.046686746987951805,664,0.04419889502762431,724,0.08516886930983847,681,0.015735641227380016,1271,0.06818181818181818,220,0.045220966084275435,1946,0.07890855457227139,1356,0.08058608058608059,1092,0.21094640820980615,1754
IGRP_WF_38_Mc_tp14,5763,187,13814,8106,0.7024399,0.968571429,0.41553104,0.986643811,0.581563146,0.764952613,0.654823857,0.701087426,0.7996486620000001,1,0.49072508,0.578411228,0.40326026600000003,0.013356189,0.58446896,0.63020073,31.11149785,0.592380911,0.016566265060240965,664,0.029005524861878452,724,0.049926578560939794,681,0.003147128245476003,1271,0.022727272727272728,220,0.03442959917780062,1946,0.06710914454277286,1356,0.07326007326007326,1092,0.13911060433295325,1754
IGRP_WF_39_Mc_tp14,6974,756,13245,6895,0.725475422,0.9021992240000001,0.502848078,0.946003857,0.645770638,0.778539373,0.701606834,0.7244259679999999,0.796356174,1,0.5012861710000001,0.6470211810000001,0.449790464,0.053996142999999996,0.497151922,0.657646475,9.312666596,0.52552843,0.08132530120481928,664,0.0718232044198895,724,0.10572687224669604,681,0.03068450039339103,1271,0.07727272727272727,220,0.06423432682425488,1946,0.09513274336283185,1356,0.09706959706959707,1092,0.22576966932725198,1754
IGRP_WF_40_Mc_tp14,6552,387,13614,7317,0.723573735,0.944228275,0.472420506,0.972359117,0.629757785,0.787027027,0.6945239459999999,0.7223898120000001,0.7973985170000001,1,0.514284638,0.607380533,0.445829751,0.027640882999999998,0.527579494,0.650422818,17.09136823,0.542576795,0.04066265060240964,664,0.04143646408839779,724,0.06461086637298091,681,0.007867820613690008,1271,0.045454545454545456,220,0.041109969167523124,1946,0.07227138643067847,1356,0.09157509157509157,1092,0.16476624857468644,1754
IGRP_WF_41_Mc_tp14,6630,523,13478,7239,0.721492644,0.926883825,0.47804456,0.962645525,0.630767767,0.780348862,0.692734955,0.720345043,0.7998728979999999,1,0.504461278,0.635461204,0.44169835399999996,0.037354475,0.52195544,0.650576821,12.79751794,0.542209387,0.05572289156626506,664,0.04558011049723757,724,0.07342143906020558,681,0.01809598741148702,1271,0.05909090909090909,220,0.04881808838643371,1946,0.07817109144542773,1356,0.07967032967032966,1092,0.18015963511972635,1754
IGRP_WF_42_Mc_tp14,6114,300,13701,7755,0.710979548,0.953227315,0.44083928200000005,0.9785729590000001,0.602869398,0.773434535,0.6720306009999999,0.70970612,0.8032217770000001,1,0.498200714,0.61810946,0.42047768399999996,0.021427041,0.559160718,0.63856264,20.57396928,0.57140422,0.02108433734939759,664,0.03038674033149171,724,0.05286343612334802,681,0.006294256490952006,1271,0.02727272727272727,220,0.03597122302158273,1946,0.0700589970501475,1356,0.07509157509157509,1092,0.1419612314709236,1754
IGRP_WF_43_Mc_tp14,6961,905,13096,6908,0.71966272,0.884947877,0.501910736,0.93536176,0.6405337010000001,0.7677629979999999,0.694220052,0.7186362479999999,0.792529853,1,0.48575677799999994,0.7028954040000001,0.438166516,0.06463824,0.498089264,0.654669066,7.764919577000001,0.532509757,0.07530120481927711,664,0.0649171270718232,724,0.10572687224669604,681,0.03697875688434304,1271,0.09545454545454546,220,0.07862281603288798,1946,0.10545722713864307,1356,0.10805860805860806,1092,0.2274800456100342,1754
IGRP_WF_44_Mc_tp14,6131,362,13639,7738,0.709364909,0.944247651,0.44206503700000005,0.9741447040000001,0.6022001770000001,0.7694334979999999,0.670174763,0.708104871,0.815292493,1,0.492286881,0.5923897220000001,0.41725581700000003,0.025855296,0.557934963,0.638022173,17.09765907,0.572743413,0.03162650602409638,664,0.031767955801104975,724,0.06020558002936858,681,0.007081038552321007,1271,0.031818181818181815,220,0.040082219938335044,1946,0.06858407079646017,1356,0.07875457875457875,1092,0.1619156214367161,1754
IGRP_WF_45_Mc_tp14,6658,451,13550,7211,0.725080732,0.9365592909999999,0.48006345100000003,0.967788015,0.634760225,0.7869046209999999,0.697713412,0.723925733,0.8017669590000001,1,0.513697806,0.61968787,0.44888284799999995,0.032211985,0.519936549,0.652666057,14.90325582,0.5372421860000001,0.061746987951807226,664,0.04558011049723757,724,0.07342143906020558,681,0.024390243902439025,1271,0.05,220,0.050359712230215826,1946,0.07964601769911504,1356,0.09340659340659341,1092,0.17616875712656785,1754
IGRP_WF_46_Mc_tp14,5289,207,13794,8580,0.684714747,0.962336245,0.381354099,0.985215342,0.5462432220000001,0.73759518,0.621483665,0.68328472,0.804071665,1,0.460641625,0.599786044,0.367615641,0.014784658000000001,0.618645901,0.616519174,25.79390696,0.627929626,0.01957831325301205,664,0.031767955801104975,724,0.055800293685756244,681,0.003933910306845004,1271,0.02727272727272727,220,0.03442959917780062,1946,0.06858407079646017,1356,0.07692307692307693,1092,0.1476624857468643,1754
IGRP_WF_47_Mc_tp14,6881,847,13154,6988,0.7188733409999999,0.890398551,0.496142476,0.9395043209999999,0.637218132,0.768294589,0.69233989,0.717823399,0.7954472920000001,1,0.48657722200000003,0.633777398,0.43655801200000005,0.060495679000000004,0.503857524,0.6530632510000001,8.201287848,0.536301444,0.07228915662650602,664,0.0649171270718232,724,0.08516886930983847,681,0.03304484657749803,1271,0.08636363636363636,220,0.0775950668036999,1946,0.09955752212389381,1356,0.10622710622710622,1092,0.1864310148232611,1754
